,x1,x2,x3
662,1.3883505,1.7464547,3.1618037
663,-0.9098547,-3.1538858,-4.1402907
664,0.018189846,0.24014094,0.28255534
665,0.4728352,0.6471477,1.1837163
666,-1.0379018,-2.3929462,-3.4271312
667,-0.72127765,-2.463524,-3.1029236
668,-0.28061548,0.0066164136,-0.35811526
669,-0.02889352,-0.6304779,-0.7079262
670,-0.819983,-1.2538147,-1.893814
671,0.59083474,-0.31895614,0.3989575
672,0.13475962,0.49397665,0.60998774
673,0.68867695,-0.09167886,0.5945352
674,0.8350745,0.46205717,1.1761428
675,-1.3238465,0.24180329,-1.2613223
676,-1.1971595,-1.0860283,-2.1558442
677,-0.52911454,-0.797307,-1.4214395
678,0.4876239,0.31031698,0.9176781
679,1.1496497,1.2849069,2.4924827
680,0.16487503,0.22754529,0.4742241
681,0.36651722,-0.962147,-0.5584895
682,0.5621486,0.9757956,1.563942
683,0.6990308,-0.076970816,0.5502134
684,-0.32961434,1.4389493,0.94511163
685,0.5403547,0.41483665,0.87575364
686,-1.3765324,-2.3884127,-3.6411002
687,-1.1855874,-1.7667196,-2.8184824
688,1.6111854,0.71002144,2.3170016
689,0.44931087,-0.33779255,0.007605888
690,-0.017248586,-0.8763204,-0.8976889
691,1.3666533,1.9153547,3.2735555
692,-0.55507636,-0.9600426,-1.616651
693,0.4186588,-0.24088734,0.15381852
694,-0.9592137,-2.129659,-3.1319017
695,-0.4556249,-1.7457391,-2.2979748
696,-0.40016472,-1.474193,-1.9668773
697,1.100448,1.246192,2.3547049
698,1.905806,1.8696349,3.8025885
699,0.70339125,0.58133805,1.2389112
700,-0.35253727,0.1269441,-0.07471031
701,-0.46059904,0.22926971,-0.12070272
702,-0.33248293,-0.56648123,-0.6065806
703,-0.87751687,-3.3257236,-4.088918
704,0.5530186,-1.5351033,-1.1311557
705,0.32740557,-1.240681,-0.9880108
706,-0.16771254,0.9168763,0.699422
707,0.28499243,-1.2425524,-0.8806391
708,0.62583524,2.7589326,3.303584
709,1.0346677,0.5622343,1.5526127
710,-0.6841653,-0.99029356,-1.7363882
711,0.5497883,1.5512815,2.1044257
712,-1.1695341,0.35713184,-0.7898744
713,0.014416226,-1.0244533,-1.209117
714,-0.063662656,0.7487545,0.7828987
715,-0.13415791,-0.8778606,-0.99452716
716,-0.36410886,-0.16562933,-0.5960104
717,0.9490895,0.057159483,1.0177833
718,-0.14910989,-0.10888766,-0.21684
719,0.9281305,2.2226005,3.087911
720,-0.58689445,-1.7808542,-2.4527197
721,0.95187616,2.020207,3.0079932
722,0.871597,-0.31193513,0.57108074
723,0.6843286,2.1185236,2.694498
724,-1.0211295,0.4529953,-0.6450227
725,-0.15859953,0.82119846,0.58812803
726,-0.12302804,-0.11301905,-0.35829747
727,1.5682771,1.8123891,3.3927686
728,-0.43127966,-2.2666106,-2.8069932
729,-3.3397388,-4.965537,-8.296557
730,0.57438457,-0.62694323,-0.03693068
731,-0.44849303,-0.9500754,-1.531543
732,-0.22068317,-0.1665619,-0.3070333
733,0.49114612,0.7131217,1.1153507
734,-1.2599275,-0.5966718,-1.8635885
735,0.8587061,0.47621804,1.3883581
736,-1.4751996,-0.73469377,-2.403209
737,0.620054,-0.12214762,0.76503277
738,1.3511941,0.96975195,2.2959654
739,1.6682297,1.7231898,3.3668752
740,-0.04728892,-1.2717217,-1.419183
741,1.7716569,1.2563468,3.0535493
742,-0.70931274,-1.4729583,-2.0502586
743,0.54427105,-0.25384545,0.3958709
744,1.3007326,2.8641958,4.2278986
745,0.08350209,-1.2389784,-1.1281769
746,0.45938978,1.4341246,1.6933041
747,-0.7451337,-0.7197682,-1.4721702
748,-2.0410488,-2.1200771,-4.1235085
749,-0.28244665,0.3668221,0.1230503
750,0.71220267,2.4497595,3.1079981
751,0.9258167,-0.18037254,0.82349116
752,1.4003046,0.99014974,2.4169593
753,-0.4691655,-1.9681735,-2.6069078
754,1.4120895,2.3192174,3.7045922
755,-0.3644735,-2.3416634,-2.8108737
756,0.6863607,-0.4158578,0.1751569
757,0.4852534,1.137064,1.5661162
758,1.5022974,0.99231267,2.4883268
759,0.5808166,0.10758355,0.6163191
760,-1.447883,-2.085354,-3.6759133
761,-2.1935647,-1.6395388,-3.8017926
762,1.8302869,1.5619984,3.3217525
763,0.54035544,-0.06984323,0.6488141
764,-0.008733753,0.15718547,0.10656431
765,-0.49713796,-0.625481,-1.0271251
766,-1.697349,-0.78326046,-2.3465934
767,0.42422873,-0.9931635,-0.5980467
768,-0.11793077,0.07163262,0.13503619
769,0.1697683,1.3857621,1.5667238
770,-0.36991593,-1.0533897,-1.4685533
771,-0.30304742,-1.6683953,-2.1795335
772,-0.31448853,1.2154351,0.8681817
773,-0.69177777,-1.5909657,-2.3135633
774,-0.4716311,-0.80647045,-1.4045398
775,0.64931595,-0.8627529,-0.3353236
776,-0.71396416,-0.18529928,-1.0393913
777,1.0227497,0.824845,1.9135742
778,0.8340328,0.3990201,1.1565372
779,-1.3648616,-1.4878463,-2.9128199
780,-0.118884675,0.49180955,0.38692132
781,1.5330352,2.9673457,4.536266
782,2.0917535,1.8400939,3.9357452
783,1.506407,2.6018362,4.1557474
784,-0.17685165,-0.028296351,-0.12101135
785,-0.24183035,-1.2309955,-1.572224
786,-1.3021568,-1.5684646,-2.9616241
787,0.01781358,0.6948926,0.8758787
788,-2.151053,-2.7530677,-4.815808
789,1.2917838,0.99761367,2.2754498
790,1.220286,1.1955024,2.4125586
791,1.18129,2.4188795,3.4250257
792,-1.051052,-1.5613086,-2.6373694
793,0.838217,2.4897015,3.323856
794,-1.13405,-2.4090886,-3.3783894
795,-1.8627244,-1.9840109,-3.730797
796,-0.2234295,-0.99219483,-1.2438049
797,0.7996656,0.49522036,1.3609217
798,-2.0022697,-0.957976,-2.9993832
799,-0.9665635,-1.4634898,-2.2747254
800,-1.7149321,-0.7554796,-2.566183
801,0.62792575,0.08532262,0.64873314
802,0.97799057,0.41646254,1.3375288
803,0.011367479,0.91920274,0.7167676
804,-1.0593561,-3.020163,-4.04607
805,-0.3723559,0.118198305,-0.15009424
806,-1.1877589,-0.62607926,-1.7988877
807,1.9574358,3.869633,5.813474
808,-0.4006183,-0.7914513,-1.2639376
809,-0.98497605,-2.3414707,-3.3216603
810,0.5150161,1.1809437,1.7568982
811,0.27576745,-3.1896849,-2.8700066
812,0.44985032,1.8177394,2.188328
813,-0.5696559,-0.72809505,-1.3202033
814,-0.8890617,-2.1574597,-3.0374973
815,-0.12884198,0.3192904,0.15463655
816,0.47072142,-0.28620702,0.2016882
817,-2.083955,-3.0718596,-5.066941
818,1.0301398,1.1398219,2.291441
819,-0.4735673,0.27174842,-0.24393429
820,-2.1942046,-1.9167572,-4.105218
821,0.23268487,-0.17356713,-0.04391004
822,-0.7134572,0.22965276,-0.55954903
823,-0.16523808,-0.15304941,-0.2638985
824,-0.20352536,1.5345306,1.3012896
825,-0.7738854,-0.3076342,-1.2420805
826,1.4411511,3.0437357,4.5719056
827,0.90776134,1.6765882,2.6475027
828,1.7956977,2.8525436,4.6412024
829,-1.0967064,-1.6332242,-2.5781538
830,-0.42482695,0.21566525,-0.1658461
831,-1.0322269,-2.4840822,-3.4069352
832,1.8730664,2.926001,4.8894553
833,0.932745,0.52709067,1.6231955
834,1.6894258,0.5475985,2.3500776
835,0.70139784,3.0381372,3.6814718
836,2.00857,2.3353252,4.1144257
837,-1.5011499,-2.7847805,-4.156521
838,-2.176806,-2.6111257,-4.8371716
839,0.41354385,1.2964864,1.6736579
840,-1.2940097,-3.400552,-4.6410217
841,0.39648297,1.2005466,1.5611504
842,1.652419,2.6104422,4.0025496
843,-0.004796495,-0.95287704,-0.96315265
844,-0.053997826,0.27917284,0.13945605
845,-1.5826277,-2.3986773,-4.00976
846,1.0787189,0.67756635,2.0220494
847,2.3296134,4.4569273,6.8860974
848,-1.0517751,-2.6092646,-3.6700475
849,-1.8795387,-2.5949008,-4.579476
850,1.9454997,2.685238,4.610559
851,-1.1432381,-0.10538936,-1.1772302
852,-0.71345836,-1.8378191,-2.5872705
853,0.104442336,0.4115282,0.6708262
854,-0.0062574167,-0.025217589,0.074666046
855,0.6506392,2.5846,3.043569
856,-0.4487019,-1.6132052,-1.948425
857,0.23886769,-0.42825985,-0.22002052
858,-0.17714728,-0.069887236,-0.37446958
859,0.95654815,-0.48640865,0.6546955
860,-0.374681,-1.3331466,-1.6804467
861,0.7752155,0.3926078,1.1884143
862,-1.7618802,-1.4617703,-3.0920758
863,0.017973471,0.6859936,0.69678676
864,0.66498166,0.64658844,1.1782626
865,-0.8629476,-0.9473974,-1.7602341
866,-1.5164661,-1.3261497,-2.8270473
867,-0.8484894,0.007395923,-0.8848212
868,-1.7673379,-2.8765836,-4.6999187
869,-2.0089598,-0.78103435,-2.8710752
870,-1.7057315,-3.1874442,-4.9626
871,-0.32416588,-0.28777337,-0.5407325
872,-0.21102294,0.6712544,0.5089735
873,-0.3279124,-1.0195591,-1.2878854
874,-0.270226,-1.1946557,-1.5766492
875,-0.46243417,-0.22718376,-0.67000633
876,-0.5582743,-1.1153519,-1.5763919
877,0.12784939,0.37714055,0.39311397
878,0.60227835,0.24661016,0.6617666
879,-0.7086811,-2.0033789,-2.6944852
880,1.9663047,-0.7422451,1.3358309
881,1.0182139,3.1781774,4.2694154
882,0.3184257,0.8826206,1.192018
883,0.19769116,0.52137506,0.81240773
884,-0.8457182,-0.17140162,-0.9195744
885,-2.303444,-0.45118332,-2.763843
886,1.4107691,0.55022043,2.0389583
887,-0.15199335,-0.50411093,-0.7242224
888,-0.12072419,1.4119085,1.2643682
889,1.0200928,1.0430869,2.1775665
890,1.2653327,1.3914292,2.6884131
891,0.4617464,0.3402682,0.7758636
892,0.56829154,0.28191668,0.7747018
893,0.061855916,-0.07712661,-0.007035502
894,0.40254632,-0.75922775,-0.38876426
895,-0.89615816,-1.3511872,-2.0541184
896,-1.5038068,-1.6685902,-3.112088
897,-0.6542301,-0.3365286,-0.8848447
898,0.7914911,1.0706848,2.029875
899,1.3920438,2.164657,3.4920313
900,-0.17508087,-1.6800487,-1.8039789
901,-2.236072,-1.6907587,-4.1047106
902,2.0570357,2.2637603,4.3600783
903,0.47125125,-0.8965415,-0.4192182
904,1.7625357,1.6300362,3.2410545
905,1.136677,0.89733994,2.1103253
906,-0.5717282,-1.7010318,-2.1490273
907,-1.1248033,-1.7259398,-2.872189
908,0.033205535,-0.995705,-1.0270458
909,0.3218213,0.73044,1.1845487
910,0.5242458,2.227532,2.8868074
911,-0.79439616,-1.4635695,-2.2087684
912,-2.6596441,-3.1577384,-6.0268407
913,1.0906459,0.54504985,1.6754701
914,0.25199816,1.3131326,1.6047717
915,1.9790425,1.022759,3.0495048
916,-0.40516797,-0.35227448,-0.9943679
917,-1.207586,-0.24734718,-1.2188091
918,2.1433785,2.782197,5.0352526
919,-0.27721465,-0.77310157,-1.3370895
920,-0.2549624,1.6041975,1.2510281
921,-1.4800621,0.6556562,-0.72221124
922,-0.18112536,0.23492219,0.23105864
923,-0.68304956,-0.5590988,-1.2489825
924,-0.47895598,-0.7305068,-1.2117866
925,-0.63236994,0.28056705,-0.373809
926,-0.7847114,-1.0774674,-1.7949841
927,-1.2576106,-1.2743123,-2.6179187
928,0.8484262,-0.33140898,0.5403801
929,0.9520068,1.4943175,2.4879255
930,0.657995,0.43336192,1.0207869
931,0.12095279,-0.20132592,-0.05630061
932,-1.9345555,-2.0985582,-4.144448
933,-0.7010972,-1.4408085,-2.2738688
934,1.7233856,0.52403593,2.2819097
935,-1.3877635,-0.24904609,-1.6040425
936,-1.3109823,-2.0946465,-3.5275595
937,0.24259149,0.2530547,0.5153293
938,0.3271417,-0.16939887,0.19414051
939,1.6026602,2.5189385,4.0820036
940,0.19087814,1.4417492,1.7543395
941,-0.15979551,-1.2776788,-1.5376248
942,-1.2216401,-1.8591987,-3.036017
943,-0.81486726,-1.6014438,-2.5494475
944,-1.3886571,-1.0335718,-2.406793
945,0.9344725,0.40317613,1.491152
946,-0.620558,-1.8861161,-2.6321013
947,-0.43558523,-0.80239785,-1.3088626
948,0.2627319,1.6415874,2.0673442
949,0.10411005,0.76821417,0.8654814
950,-0.30278838,2.1437917,1.8513634
951,-0.30866513,-1.2868489,-1.6256131
952,-1.3553522,-0.76930857,-1.960671
953,1.6751604,2.125793,3.7830884
954,-0.9029019,-1.7644541,-2.7326336
955,1.7776935,0.9957111,2.7769637
956,-0.69911075,-0.798495,-1.638663
957,-0.8319675,-2.18627,-2.9521036
958,-0.0961107,2.0149894,1.9257047
959,-0.7569544,-1.2893629,-1.9255846
960,0.9825639,0.60844314,1.6278183
961,-1.2130167,-1.913761,-3.1541905
962,-1.1807935,-1.0400978,-2.1460826
963,1.4200044,1.533305,3.1405244
964,-0.10874437,-0.15421516,-0.26237723
965,-0.104216255,-0.40373403,-0.37328652
966,2.5198956,3.1633031,5.653647
967,0.25338304,-0.7898786,-0.509171
968,-0.45794827,0.55580264,-0.032528713
969,0.6362305,0.58374864,1.1504894
970,-0.10093719,-0.5875058,-0.6283024
971,-0.14672843,-2.2934697,-2.6694286
972,-0.38953248,-2.7250707,-3.2731845
973,-0.4245297,0.23120472,-0.20104091
974,-0.7884429,-2.5548372,-3.3468342
975,-0.3449618,0.34430775,-0.08144522
976,-1.3171793,-1.5450208,-2.8702333
977,1.7267823,1.7077699,3.3281415
978,-0.08469393,0.039213777,-0.21902293
979,-0.19749847,0.46603397,0.14598724
980,-0.16487913,-0.8386506,-0.98056746
981,-0.76283276,0.527084,-0.28967434
982,-1.2527763,-0.96695316,-2.2954106
983,-0.32991943,-2.010417,-2.2928123
984,-1.3473511,-2.4317906,-3.6855443
985,0.45308796,0.4511801,0.77386886
986,-0.14396162,-0.6259591,-0.74569523
987,0.37218663,0.38351974,0.86363745
988,0.3868507,2.038013,2.4244757
989,0.07533908,-0.21118182,-0.22035506
990,-0.17003159,1.4109343,1.2818108
991,-0.00853623,-0.75651044,-0.7968032
992,1.2172196,2.1039557,3.1019247
993,-0.53160536,-0.50625545,-0.88360864
994,0.6115104,1.4342875,2.023325
995,0.21347785,0.7214638,0.78194106
996,-0.6306264,-0.037041545,-0.76273423
997,0.15040126,-0.25119925,0.03462401
998,-0.18309374,-0.2971038,-0.6404128
999,0.5924134,0.6923225,1.0919652
1000,-0.26041517,-0.7452735,-0.9597593
1001,0.589088,-0.03993702,0.7272996
1002,0.7967103,-1.4902115,-0.7118765
1003,-0.21777694,0.9894962,0.61433303
1004,-1.365644,-0.09345257,-1.467857
1005,-0.090155266,0.863382,0.62378025
1006,-1.1486864,-2.1752052,-3.5019772
1007,1.1021298,0.018203855,1.0767751
1008,-1.4778507,-0.5577764,-1.9836481
1009,-0.37851843,0.21894398,-0.14501165
1010,-1.3675224,-2.5724995,-3.786749
1011,-0.384921,-1.1547432,-1.6211612
1012,-0.299149,0.09241021,-0.18988013
1013,-1.1585684,-1.7421265,-2.8737001
1014,0.21331829,0.5863111,0.696139
1015,-1.5791091,-1.1358464,-2.6440277
1016,-0.32706526,0.28310016,0.022253916
1017,0.6810441,0.29941747,0.9121544
1018,-1.4341044,0.4131956,-0.9509286
1019,-0.50901,1.4760189,0.8237379
1020,-0.013362659,1.7423776,1.6775067
1021,0.20713364,-1.0018246,-0.86951625
1022,0.28217596,0.65651226,1.0582318
1023,0.9623282,-0.1638087,0.86545956
1024,-0.27087876,0.491648,0.14884785
1025,0.7237299,0.94101375,1.7072532
1026,1.7589778,3.4420557,5.1485863
1027,2.285875,1.9839078,4.1180325
1028,-2.162708,0.012982845,-2.016788
1029,-0.14272082,-0.26826543,-0.42980298
1030,-1.6980903,-1.803097,-3.7322974
1031,1.3225996,0.4021436,1.5885782
1032,1.9941441,4.2108846,6.1389356
1033,-2.3457203,-1.1022005,-3.4784565
1034,-0.59416956,-1.4524188,-1.9642755
1035,-1.7832568,-3.0531409,-4.7122655
1036,0.02896721,0.07308017,0.18783714
1037,-0.07355936,-0.199166,-0.33534327
1038,1.014587,2.089078,3.2251387
1039,-0.09502555,-0.5720742,-0.6975298
1040,0.87766325,0.6187325,1.5832299
1041,0.95543206,1.6955035,2.5128388
1042,-0.12119345,-1.4714513,-1.6542034
1043,0.9076101,1.6594181,2.5451903
1044,-0.55808294,0.1192292,-0.48213673
1045,0.17754477,-1.7773998,-1.5594803
1046,0.3975153,-0.40423095,-0.18787663
1047,0.2146941,-0.06282516,0.13949965
1048,0.06650097,0.19826147,0.21347414
1049,1.2744013,0.09485614,1.2793266
1050,2.3044312,2.4408371,4.7870674
1051,0.21290931,-0.41926536,-0.14961411
1052,1.7532377,1.1532536,2.8670542
1053,-0.9409517,1.501808,0.63380766
1054,-2.627029,-3.2800758,-5.9998145
1055,0.27492854,-0.36615458,-0.19244751
1056,1.466152,1.2200426,2.7048619
1057,0.01102681,-0.50922805,-0.5475325
1058,0.8917546,2.1504774,3.171581
1059,-0.4369228,1.2534013,0.6639144
1060,0.05877642,-0.5658241,-0.3585472
1061,-1.8423102,-1.658985,-3.5091074
1062,-0.92506075,-0.0036061406,-0.8628839
1063,-0.5395569,-0.34987915,-0.930576
1064,0.10335808,0.06163799,-0.049880803
1065,-1.146132,-1.0302833,-2.2745392
1066,-1.1407533,-1.3461185,-2.4454443
1067,0.07127627,0.3350829,0.32067576
1068,-0.5230657,1.6325272,1.1975412
1069,-0.38246882,-0.7190703,-1.1940786
1070,-0.3002151,0.52893734,0.09375554
1071,-0.6720368,-0.89141095,-1.3299005
1072,-1.4751774,-1.3439616,-2.902494
1073,-0.75962573,-1.5567684,-2.3158338
1074,-0.39581344,-1.5437269,-1.9632442
1075,0.30288863,-0.8356229,-0.60661983
1076,1.8055593,2.6676779,4.2548304
1077,1.0437758,-0.26554573,0.8152056
1078,1.3567007,1.3393875,2.805781
1079,-0.7539204,-2.2096467,-3.070624
1080,-0.41544533,-1.3412434,-1.7309303
1081,-0.73359305,-1.3273313,-2.163586
1082,-0.026654543,-0.74292237,-0.70412487
1083,-1.3691089,0.6665826,-0.6941606
1084,-1.3405118,-0.57453084,-1.792915
1085,-0.5898262,-0.8096831,-1.604528
1086,0.5482867,1.9780567,2.4795678
1087,2.3612742,2.138613,4.448622
1088,0.007337502,-0.45627016,-0.48766556
1089,0.3749729,0.3127055,0.6296933
1090,0.8155985,0.58658075,1.3316102
1091,0.060700025,2.0323026,2.1962829
1092,0.717833,0.2652756,0.96761066
1093,0.10022947,-1.7593739,-1.6694984
1094,0.072722085,-1.1487259,-1.1225166
1095,0.16268393,-0.7497091,-0.4444396
1096,-0.0074198274,-0.24326825,-0.22605847
1097,-0.62719244,-0.22638392,-0.85058373
1098,-0.65798956,-1.7117362,-2.3338716
1099,0.10722549,0.8690815,0.9859432
1100,-0.66943395,-1.6370988,-2.236347
1101,-1.7369356,-1.5323923,-3.305248
1102,0.28414017,-0.5994187,-0.2799613
1103,-0.04309378,0.89057535,0.78869003
1104,-0.117300116,0.40999207,0.23748356
1105,-0.4608898,-0.14094195,-0.4448442
1106,1.0904281,3.0010767,4.2662344
1107,1.1149473,0.31098837,1.576096
1108,-0.29093713,-1.4908035,-1.8143896
1109,-0.9807249,-0.28685766,-1.215007
1110,-1.6541339,0.09416878,-1.5712391
1111,-0.26134634,0.44192785,0.42087168
1112,0.26467642,-1.0737087,-0.77647674
1113,1.6356758,1.0151224,2.6555488
1114,-0.98078233,-0.34132314,-1.16968
1115,0.46858367,-0.64470375,-0.111795805
1116,1.2314297,1.509551,2.6956751
1117,-0.4623743,-1.2395624,-1.7400677
1118,-0.23668452,-0.9840051,-1.1895329
1119,-0.74389344,-1.3023955,-2.0153093
1120,0.35741487,-1.2457025,-0.8552078
1121,1.833275,2.133563,4.1677003
1122,-0.12624004,0.70497394,0.6038195
1123,0.6307462,0.7267604,1.3729837
1124,-1.1331644,0.9774387,-0.3283662
1125,-0.6533557,0.24912691,-0.48171294
1126,0.6528792,-0.708044,-0.17440733
1127,-0.5457175,-0.17400736,-0.6027704
1128,1.0307882,-0.08230436,1.1653196
1129,-0.3439272,-1.1028545,-1.3937273
1130,1.7945032,2.7769935,4.525239
1131,0.76133764,1.6019466,2.4075255
1132,0.92703325,0.07840294,1.0152197
1133,0.17212124,0.29520905,0.51962334
1134,1.4323965,3.3201833,4.936156
1135,0.9481771,-0.17133462,0.6946392
1136,0.3464465,-1.239092,-0.8399823
1137,-0.31533256,-0.37212917,-0.69578314
1138,-0.41383147,-1.116919,-1.5035106
1139,-0.8350844,-0.46493694,-1.464888
1140,0.916846,0.70910037,1.7463088
1141,0.70893604,0.62665474,1.3505715
1142,-0.3629989,-1.5241704,-1.7831292
1143,-1.7502726,-1.9478621,-3.692569
1144,-0.30261225,-0.14226846,-0.4183873
1145,-1.665191,-2.4278448,-4.1649528
1146,0.107237816,0.6403535,0.7047101
1147,1.1541969,1.9756339,3.276792
1148,0.45950833,1.9031041,2.3177168
1149,0.8329442,0.5680755,1.4528791
1150,-1.0407351,-0.17108852,-1.2662284
1151,1.0979861,0.1045292,1.288049
1152,-0.26001453,-0.30780214,-0.4160318
1153,0.89080644,-0.14381456,0.7983859
1154,0.018619016,-1.0353817,-1.1099604
1155,0.7527946,0.19727129,1.0515746
1156,-1.3054545,-1.3456936,-2.6334658
1157,-0.5975569,-1.5668643,-2.296419
1158,-0.23408768,-0.2732517,-0.2906989
1159,1.1324892,1.3246684,2.4896557
1160,1.081091,1.2837265,2.2884953
1161,0.101222076,-0.7820971,-0.62157226
1162,-0.17195973,1.2128056,1.0242236
1163,-2.7242389,-1.6481196,-4.545063
1164,-0.20672594,0.66575646,0.5156138
1165,0.22904523,-1.8540875,-1.575935
1166,0.44284204,-0.29291692,0.24099484
1167,0.29137346,0.40275723,0.785989
1168,-2.529458,-2.9703057,-5.4790225
1169,0.5499117,1.4571276,2.0429652
1170,-0.24490617,-0.34644708,-0.7235478
1171,-2.055653,-2.84291,-4.8858294
1172,-1.2243246,-2.7092881,-4.029241
1173,-0.41008684,-0.91903365,-1.2755126
1174,-0.9621451,-0.62933135,-1.491716
1175,-0.7408728,-0.7509166,-1.6595212
1176,0.6178385,0.014972031,0.6272263
1177,0.7856386,-0.11700237,0.58478236
1178,0.38632676,0.9846084,1.3560777
1179,-1.2311499,0.2909732,-0.89576906
1180,0.11121808,1.3424054,1.3795
1181,-1.3293701,-0.64725584,-1.8929995
1182,-0.7620156,-1.3108717,-2.031594
1183,0.63388497,0.7688822,1.4991492
1184,0.9056298,1.9966052,2.9320796
1185,1.3587029,2.617219,4.125972
1186,1.1527967,0.74048305,1.6824827
1187,-0.3746352,-2.3461554,-2.7112713
1188,1.5842705,1.8173505,3.335577
1189,0.06778067,-0.11460358,-0.026386179
1190,0.8504219,0.053033292,1.0069455
1191,-0.95313126,-1.0124245,-1.9133244
1192,0.3191507,1.004398,1.5130833
1193,-0.5872924,-0.07704061,-0.69775623
1194,0.5148465,2.8454432,3.3479433
1195,1.0944103,1.2636472,2.2439451
1196,-0.40629807,-0.22348374,-0.5464646
1197,-0.63506484,-0.04876715,-0.7336465
1198,0.5522337,1.9078573,2.487093
1199,0.10835527,1.1653641,1.4419749
1200,1.430738,-0.24364436,1.1224068
1201,0.44757083,0.6053838,1.252945
1202,0.91329473,2.4424446,3.3571517
1203,-1.0990468,0.21932268,-0.74261355
1204,-1.407344,-2.2773414,-3.7134137
1205,-0.5275582,0.10805309,-0.38654062
1206,-0.14801285,-1.0487051,-1.0726938
1207,-0.16577125,-1.3001653,-1.6132491
1208,-0.5983561,-0.31480488,-0.99049467
1209,-0.047497727,1.4661951,1.3744135
1210,0.9911939,1.1441916,2.2007623
1211,1.3168035,1.8799314,3.1404831
1212,1.4752539,3.630978,5.0973535
1213,-0.70175874,-1.4311507,-2.0067592
1214,-1.2353164,0.9284445,-0.3244323
1215,-0.030849528,0.703847,0.49516225
1216,0.15026769,-0.42781386,-0.35501248
1217,0.8461005,1.1210871,1.8531942
1218,-0.27496314,-1.0855755,-1.379111
1219,1.2317026,2.8133237,4.0470047
1220,-0.24310803,-0.33163935,-0.83052355
1221,-0.6099021,-0.25273502,-0.81689763
1222,-0.7207677,-3.3427532,-3.970286
1223,-0.5992152,-0.561176,-1.1742404
1224,-1.2388355,-2.3688512,-3.4009702
1225,-2.0502748,-2.467192,-4.7422895
1226,0.33139285,-0.6598717,-0.41999492
1227,0.10035501,1.3546493,1.3544897
1228,0.28502104,-0.06177056,0.2102509
1229,-0.17850244,-1.4395932,-1.5252244
1230,-0.30225658,0.08359793,-0.21389289
1231,1.1362591,2.7559032,4.0673366
1232,1.5638123,2.8183355,4.1947746
1233,1.198605,0.3361035,1.5583754
1234,-0.6242748,-1.1891501,-1.7506057
1235,-1.1691055,-1.1157521,-2.1881828
1236,0.033103283,1.1376612,1.2748015
1237,-0.2474512,1.2817236,0.94553775
1238,-0.431237,-1.4012893,-1.769231
1239,-0.81120723,1.5058458,0.6207729
1240,0.27303267,1.6362969,2.0163524
1241,-0.037576474,-1.4783609,-1.505547
1242,1.1102469,-0.4633894,0.81680775
1243,-1.2031757,-0.36794704,-1.6580735
1244,-0.49985757,-1.3358927,-1.837808
1245,1.3742161,0.6451458,1.9376003
1246,-0.123037376,-0.5159179,-0.8539541
1247,-0.78287315,-0.65106744,-1.5345862
1248,-0.10841464,0.15926415,0.075585425
1249,-0.85877717,-1.1328107,-1.8076922
1250,-0.39988148,1.0430336,0.60596067
1251,-0.7331879,0.31064868,-0.5911966
1252,0.37196565,0.3405544,0.57190216
1253,0.35101604,1.9898793,2.4484513
1254,1.835105,1.4781766,3.2920928
1255,0.41648614,1.3106836,1.802928
1256,0.9664284,0.59304106,1.5263875
1257,-0.27572227,-0.26075736,-0.5612948
1258,1.201571,0.84587705,2.0411255
1259,-1.352098,-0.74826705,-2.2310991
1260,-1.4969368,-1.8785105,-3.3987386
1261,-0.037641965,0.019938678,-0.021679502
1262,1.0834569,2.416778,3.4216523
1263,0.87216586,-0.663377,0.18716408
1264,0.63215846,1.3959463,2.1402962
1265,0.72666687,1.6662886,2.3227575
1266,-1.2969393,-0.47815287,-1.7612246
1267,-1.7890838,-2.0013545,-3.7350159
1268,-0.8321559,-2.943002,-3.7744248
1269,-0.58875334,-1.2903373,-1.7955022
1270,2.148383,2.2592034,4.2988105
1271,-1.3954705,-1.303558,-2.6175935
1272,-0.05185412,1.4316212,1.4866815
1273,-0.017920723,0.36568108,0.31313944
1274,-1.0916958,-1.6831336,-2.763638
1275,1.4073026,1.9155486,3.489758
1276,-1.3276638,-1.5929608,-2.9093306
1277,0.2345043,2.745192,2.9538567
1278,0.039602,-0.013592351,0.13331991
1279,0.1495805,-0.36199486,-0.41623363
1280,-0.35772082,-0.67579114,-0.7929141
1281,0.2561913,-1.0270681,-0.9003066
1282,0.2019086,1.8325057,2.0558164
1283,1.0262383,1.5073247,2.3046863
1284,1.4611945,2.327998,3.7063003
1285,1.0872777,0.9129917,2.2041216
1286,-1.1520895,-0.8366883,-2.0960546
1287,0.5517785,0.82773125,1.2691132
1288,1.0712303,-0.087145805,0.9835414
1289,0.55902684,0.3375509,0.81846464
1290,-0.117903985,-0.35136122,-0.46432132
1291,-0.16116787,-0.028027356,-0.21984667
1292,1.2900232,1.5744481,2.8895683
1293,0.51628983,-0.4404639,0.13181643
1294,-0.18291476,-0.49464288,-0.8345817
1295,1.1492163,1.5251774,2.7230148
1296,-1.2178433,-0.9004554,-2.0023386
1297,0.49827218,-0.15939021,0.4179842
1298,0.99141127,-0.2582745,0.75614494
1299,-1.1118553,-0.92433256,-2.117654
1300,0.7879682,-0.11435264,0.58764225
1301,0.18725175,2.342098,2.625664
1302,-0.6959802,-0.8520242,-1.4783964
1303,-1.400391,-3.5785084,-5.03682
1304,1.1913958,1.3725468,2.5161507
