,x1,x2,x3
2634,0.801315,1.8862207,3.7352796
2635,-1.2326025,-0.3223601,-1.843147
2636,-0.19973116,1.8448555,1.9954153
2637,0.537276,1.3352723,2.9730453
2638,0.6548008,1.6627276,2.8815928
2639,-0.012054049,-0.4030647,1.1938155
2640,1.4529891,0.5583425,4.41987
2641,-0.36902717,-1.5567892,-1.2718787
2642,-0.6447683,0.05440867,-1.1286099
2643,-1.4795083,-2.3278644,-3.4379969
2644,-0.31627202,0.34353876,0.7164135
2645,-0.13556853,-0.567888,0.44863546
2646,-0.7545923,-0.595808,-0.23810005
2647,2.1999054,1.3628578,5.050684
2648,-0.51477814,-0.47050726,-2.032772
2649,0.34847382,1.1050293,2.5489073
2650,-0.84292287,-1.8362794,-3.6454203
2651,-1.8400562,-2.768678,-3.6732202
2652,-0.25939456,1.58472,0.5305418
2653,1.4736369,1.9825895,6.0772667
2654,-1.1204253,0.35187376,-1.004168
2655,-1.2291582,-1.6901183,-1.6672788
2656,-0.30620185,1.6460825,1.5160269
2657,0.3712283,0.14427388,2.4176898
2658,1.9977534,1.7234645,1.3766294
2659,-1.9323858,-3.0423512,-4.465797
2660,0.38524458,-0.5545825,-1.0324504
2661,-1.0470104,0.44720304,2.4574537
2662,0.23033135,0.15807799,-0.105666935
2663,1.117552,0.684236,5.046882
2664,-0.3296197,0.083500415,-0.41014242
2665,0.7355997,2.0277078,4.711364
2666,-2.4268913,-4.2168255,-7.0842433
2667,0.82914954,0.3705474,2.0727186
2668,1.272327,1.1195195,1.3481156
2669,0.036865856,-1.2109764,-0.76214445
2670,0.09802479,0.6138142,-0.57078373
2671,0.009794735,-0.62268215,-1.4836085
2672,-0.94368184,-1.3052025,-1.8309102
2673,-0.73798716,-0.7875874,0.9039445
2674,-0.29561478,-0.76682115,-1.1671578
2675,-0.73891735,-0.29087582,0.7315732
2676,-0.29161027,-2.3814006,-1.4078304
2677,-2.0793645,-0.9375783,-2.3660922
2678,-0.2929453,-1.3954923,-1.0228832
2679,-1.1732994,-0.87625575,-2.6912684
2680,0.8358514,0.19405061,2.4717166
2681,1.1631438,1.0160278,3.0342665
2682,1.0655898,-0.7763895,1.2867321
2683,0.12207623,0.31116837,1.0731333
2684,0.026344715,-0.3761363,-1.1082985
2685,0.13941021,-0.9121805,0.35573113
2686,-0.32025215,-0.49421865,-0.48308027
2687,-1.7854751,-2.4802768,-3.954616
2688,1.0465568,0.2592575,1.2305481
2689,-0.47039247,0.005963683,1.7065324
2690,-0.16973451,-0.63517255,-1.0731707
2691,0.0930706,-0.15051267,-0.52159446
2692,-1.0109174,-0.95848656,-3.573237
2693,0.14814836,0.41727784,0.94333243
2694,-1.2125249,0.11495602,-2.5025015
2695,-0.28811994,-1.2194872,-1.6459056
2696,-0.07742025,1.0613219,2.292738
2697,0.0021225475,-0.115073174,1.8363161
2698,-1.5532676,-0.28394234,0.07735562
2699,0.23604584,0.062646344,1.9852183
2700,-0.99451363,-0.79817855,-2.8705935
2701,-0.035167944,-0.33672115,0.56272256
2702,0.9600266,0.34125102,0.64220226
2703,1.2112933,0.049862623,0.07703161
2704,1.2526679,2.7179794,2.9688985
2705,-0.04168959,-0.0107843075,-0.24129832
2706,-1.894748,-2.1097322,-3.7873907
2707,0.67560935,-0.7132641,-0.019123673
2708,-0.28760883,-0.8299607,-1.1291882
2709,-1.0605316,-1.4545438,-1.7540069
2710,-0.55027825,-1.0516121,-1.6759417
2711,0.3512703,1.3974283,3.4434705
2712,-0.47386283,-1.8355935,-2.471268
2713,0.71545994,0.7579201,1.8722017
2714,-0.8625097,0.46446717,-0.37276676
2715,0.9323134,-0.90580064,0.7958638
2716,0.4904541,0.57915986,0.74978197
2717,-1.8171499,-3.3680656,-4.5344977
2718,1.045335,-0.2870127,1.426764
2719,0.09033154,1.5917954,3.4861932
2720,0.19546635,-1.0951713,-0.9035844
2721,1.1920322,0.060627103,1.1457288
2722,-1.4050704,-1.0271919,-2.007802
2723,0.5877865,0.7445857,0.054922342
2724,0.8426878,0.82681483,2.0809054
2725,0.8587796,1.2116067,2.0228658
2726,0.2509033,0.9680212,1.7390082
2727,0.55195737,0.8404429,1.9224113
2728,-2.3488536,-3.1272974,-6.2736163
2729,-0.20201977,-0.35815787,0.4610427
2730,-1.0296469,-2.255182,-1.6208446
2731,-0.09376673,-1.0752038,-1.8381326
2732,1.2751076,-0.8443115,0.3444665
2733,-0.73991966,-0.16411823,0.4310453
2734,0.36415598,-1.5051928,-0.5982624
2735,-0.21076174,-0.9839278,0.115532875
2736,-0.11211216,0.25797543,0.22883874
2737,1.2277833,2.2146187,3.6677535
2738,1.7427121,2.2865858,4.4799714
2739,-1.3456665,-1.2514074,-2.7630043
2740,0.1659677,2.0161724,1.3946311
2741,-1.3639247,-3.2501562,-4.2433205
2742,-0.16854627,-0.45751822,-1.4419737
2743,0.4745287,1.0215185,1.6222572
2744,0.9142175,2.112478,4.629182
2745,0.032221016,-1.1433583,-0.39401567
2746,0.4591686,2.4823956,2.73563
2747,0.32734472,-0.85790306,2.0666258
2748,-0.38761,1.0721695,1.3606598
2749,-0.06562009,-1.478861,-2.2942753
2750,1.1240704,2.2337685,6.3415556
2751,-1.2176569,-0.4878198,-1.640921
2752,-1.2645291,0.7147802,1.3499407
2753,-1.9171826,-2.8413475,-6.0547104
2754,0.8751486,-0.5573217,-0.9216744
2755,0.5300743,0.5023741,1.4124863
2756,1.9388684,2.3979926,6.4213943
2757,-0.84361106,1.6198008,2.5634253
2758,1.3852901,0.6328927,1.5773417
2759,0.40287328,1.8092097,3.4133523
2760,1.7035794,1.3556118,4.107199
2761,0.5758741,1.3213867,1.7097117
2762,-0.45196888,-0.20999345,1.1487472
2763,1.1251643,0.9981872,3.5187037
2764,-0.56444806,-0.010077953,-0.60476327
2765,-0.3697457,-0.5628639,-2.7086134
2766,-1.1785816,-1.8086936,-2.3088214
2767,-0.5242614,-0.99629796,-2.7557917
2768,-0.9805716,-2.5622153,-4.7614794
2769,-0.21602337,0.8977819,2.335211
2770,0.13225605,1.3621284,3.0749438
2771,-0.60552907,2.1369116,0.14150763
2772,0.19658521,-0.08053473,0.62341475
2773,0.41740242,-0.61896753,0.47919032
2774,-0.3699668,-1.5862539,-4.128349
2775,0.8884854,1.8272113,3.231895
2776,-1.1465731,-0.6113665,0.17796195
2777,0.47390914,0.16474348,1.486782
2778,-0.2454638,0.12319733,0.401955
2779,-0.44362155,-0.36174005,0.47164923
2780,-0.055141892,-1.405599,-0.13448942
2781,-0.81152165,0.07914883,-2.0292766
2782,-0.45260274,-1.1334727,-1.7761707
2783,0.64076513,0.77620625,1.9064591
2784,-2.9924357,-4.4271193,-6.6476884
2785,-0.03642526,0.4712877,0.37849918
2786,-0.89602023,0.23728532,1.2862661
2787,-1.1465546,-1.9105783,-3.3711758
2788,-1.1844543,-1.2364424,-0.93824446
2789,-0.44862753,0.45206273,0.9788308
2790,2.0427153,1.5173106,6.0297947
2791,1.0180192,0.9221523,1.7648339
2792,-0.4898589,-1.3803288,-0.5318968
2793,0.75531995,0.40952492,1.4531646
2794,0.32815257,-0.27023432,2.9612885
2795,-1.2786704,-0.97535694,-1.8776394
2796,-1.2133641,-1.2842915,-2.9703944
2797,0.6812329,-0.62146616,1.3404155
2798,0.06655158,-1.1033889,-1.6050842
2799,-0.5518517,1.0271301,2.4613492
2800,-1.0073997,-1.9962783,-5.3000197
2801,-0.9885805,-1.652081,0.26381063
2802,1.8485179,2.0999844,3.9890544
2803,1.4445891,2.1127908,6.495282
2804,-0.17412817,0.5351836,0.89944136
2805,3.000269,4.2627296,7.8371086
2806,0.65269685,0.7469406,0.66395456
2807,0.77335286,1.6251969,3.4136136
2808,-1.210319,-2.5707731,-2.9892852
2809,-0.6410644,-1.7721319,-1.4352708
2810,-1.6844178,-0.7840902,-0.46730947
2811,-0.2483411,0.5764905,-0.41442966
2812,-0.28351095,0.1044893,1.4536357
2813,0.73060906,0.5532982,3.44905
2814,-0.4363775,-1.5107234,-2.2574403
2815,-0.86590993,-2.0748663,-2.269003
2816,-0.089275315,0.077600434,0.9762621
2817,0.061240688,0.36416465,2.650533
2818,0.37821466,0.7839016,3.5758743
2819,0.59271866,1.4363735,3.0613942
2820,0.09710455,-0.72283196,-1.1887754
2821,0.14518286,0.9188677,0.6298193
2822,0.88291115,1.1928594,3.1973767
2823,-0.043888178,-2.4866328,0.031653166
2824,1.0865484,1.1230005,3.8189294
2825,-0.548688,-2.456007,-3.1215353
2826,-1.9362881,-0.79901516,-1.3020796
2827,1.5543783,2.4393144,3.5082724
2828,0.6554518,0.081199884,2.4255114
2829,-0.8107647,-0.84860456,-0.042217374
2830,1.4187288,0.93554664,3.8696668
2831,0.90661955,0.29806536,2.416349
2832,-0.7942266,-0.89063656,-1.0395151
2833,-1.5941536,-0.6431416,-0.44756353
2834,-0.579071,-1.1553491,-0.3014599
2835,0.98548305,-1.2514054,0.6337553
2836,-0.5235409,-0.4668411,-1.2664438
2837,-0.41903934,-1.1054899,-0.52818185
2838,0.8241726,1.4548805,2.7952533
2839,-0.606408,0.35572308,0.049436867
2840,0.5315729,1.7131867,3.3318934
2841,-0.38034016,-2.868553,-3.6829557
2842,-1.0794836,-0.6509018,0.1254124
2843,-1.2035246,0.41273475,-1.6627924
2844,1.8215322,2.114128,4.9911036
2845,-1.138512,-0.9082549,-1.1549684
2846,-0.31761965,-0.20924303,-1.0223225
2847,0.011568294,-0.5596853,0.69463927
2848,0.7505703,1.3314607,4.9992113
2849,0.82641816,1.6558386,4.406159
2850,-0.20133516,1.153302,1.3015645
2851,-1.0397218,-2.067526,-3.0750608
2852,0.378586,-0.09543231,-0.47175923
2853,-2.187548,-2.7257085,-5.360572
2854,1.531844,1.2969028,4.9057555
2855,-0.15714331,1.1796714,1.516885
2856,-0.79280555,-1.6543093,-2.456609
2857,-1.2286278,-1.7686169,-1.8670689
2858,1.6578702,3.3025396,6.4062057
2859,1.2188402,-0.02624619,2.468309
2860,0.641203,2.4741125,4.6675763
2861,1.5562651,1.2101376,2.9494247
2862,-1.5563339,-2.92338,-4.263651
2863,-0.91932786,-0.0033112764,-2.8100257
2864,-0.41297257,1.2271656,0.51817274
2865,0.029516958,-0.26216406,0.18361127
2866,0.5890173,0.7537833,4.8328505
2867,0.37228978,0.6211127,1.4212867
2868,-0.012853735,-0.8031423,-1.4369733
2869,0.020915247,1.6213678,2.893918
2870,-1.1067944,-1.6678624,-2.4046764
2871,-2.0993376,-1.3082867,-4.536443
2872,0.8264085,1.3091779,3.680739
2873,-0.23852165,0.87970906,-0.04722917
2874,-0.30840284,-0.40244058,-2.0147562
2875,-0.3934132,-1.1695318,-0.93923014
2876,-0.5771632,0.4835354,0.7253091
2877,-0.31902128,-0.14848325,-0.04605946
2878,0.1908042,2.056747,4.161239
2879,-0.33381963,0.7551547,-0.49683803
2880,1.1827538,0.5166111,2.1862884
2881,-0.6030521,-0.4178061,-1.0881041
2882,0.19759275,1.7631876,2.1062126
2883,-1.5876898,-2.642915,-5.7272673
2884,-0.42293742,-1.4674026,-0.5247314
2885,0.32527733,1.0004025,4.4370265
2886,-0.24508074,-0.44343334,-0.1714871
2887,-0.5776098,-0.62218976,-0.72305375
2888,-0.17765786,-0.031369045,-0.9434148
2889,2.0595708,2.1926365,5.7105703
2890,-0.19761759,1.1889584,2.968414
2891,1.3564861,1.5063969,2.5382586
2892,-0.50164235,-1.5048485,-1.0991583
2893,-1.3077432,-1.4072127,-3.228454
2894,0.8489368,-0.17237079,3.2403307
2895,-1.099773,-0.3623529,-1.0460788
2896,0.29966947,0.8607223,2.1015813
2897,-0.7085759,-0.5101799,0.7154042
2898,-0.23585366,-0.3220858,-0.95214766
2899,-0.259559,-1.1505798,0.80751586
2900,-0.3208385,0.25388652,1.8549511
2901,0.40991414,-1.0951815,-1.9255555
2902,-0.50587267,-0.023021013,0.08663839
2903,-1.0769379,-1.1647811,-2.1376336
2904,0.29991797,1.5365266,3.6431105
2905,-1.1088116,-0.4446367,-1.3749363
2906,-0.7275144,0.36557484,-1.933489
2907,1.3547724,1.7930489,3.9241014
2908,-0.5715558,-1.2916704,-3.1824117
2909,-0.089234516,-0.23452413,-0.59403914
2910,1.6451943,1.7340453,5.0944386
2911,0.3048648,0.8863499,0.81858206
2912,-0.3994588,-2.0364997,-1.4663842
2913,0.0073112063,-0.54011565,-1.6649489
2914,-0.0123053705,-0.6756566,-0.17381296
2915,1.2462162,-0.5648265,2.1328113
2916,2.1349587,2.4336174,4.612752
2917,0.6559861,1.5820715,4.94815
2918,-0.840357,0.13780135,0.12432176
2919,-1.4898801,-1.6397215,-3.3004484
2920,-1.4325613,-0.67036366,-1.8767858
2921,-1.1909558,-0.8234116,-2.2846985
2922,-0.71845037,1.7300348,2.9420521
2923,0.32592762,0.8335294,2.7096589
2924,-0.08433707,0.8127409,0.008261442
2925,-0.48034286,-0.17276582,-1.6393044
2926,-0.81592166,-1.8828385,-1.4862038
2927,0.5810242,0.895473,1.2106404
2928,0.16063678,1.2903013,2.0161135
2929,-1.192863,-2.3105464,-4.432725
2930,-0.013559595,-1.0965385,-1.005338
2931,-0.0064056315,-0.6476862,0.7466749
2932,0.607744,0.41293195,1.787339
2933,-0.72683287,-0.37606597,-1.2814984
2934,-0.8703143,-0.4097387,-1.4886992
2935,-1.0461035,-0.5631367,-0.29034734
2936,0.979669,2.5230002,4.7349668
2937,-0.39989603,-0.7079413,0.35161865
2938,0.9372255,2.6476767,4.095155
2939,-0.7755515,-1.1628745,-0.9057028
2940,1.0284574,0.9461752,3.2158706
2941,-0.10795808,-0.6206642,-0.6630053
2942,-0.20653881,0.04895629,-0.11593038
2943,-1.2660462,-1.395872,-4.1591334
2944,-0.17048939,-1.4756308,-1.7508192
2945,-0.6183603,-0.3938585,-0.7368175
2946,0.9557174,1.5869503,3.7605019
2947,-0.65430963,-1.207231,0.26658356
2948,0.4720013,0.6079355,1.2231259
2949,-1.4494044,-3.0470395,-4.734626
2950,-0.63216084,-1.4152217,-0.6612145
2951,-0.47150415,-1.0471396,-3.0020385
2952,-0.5890232,0.8910305,2.275016
2953,0.08005003,1.7987211,2.9479196
2954,-0.9801952,-0.64131904,-1.720169
2955,0.17053804,-1.4527993,-1.4225099
2956,-0.5202339,-1.0628312,-0.9409829
2957,-0.7084311,0.83783436,1.127814
2958,-1.4414309,-2.6728132,-6.606867
2959,2.502406,2.9255083,6.8971896
2960,2.2519822,3.6298912,8.000831
2961,1.1816498,-0.27273393,1.5438508
2962,0.6704851,0.0600729,1.099847
2963,0.42599356,0.38111085,1.8012079
2964,1.1312191,2.066275,4.9511786
2965,0.8319424,0.51049095,1.2349212
2966,-0.57810026,-1.2708893,-1.5932635
2967,0.8665829,1.4496852,1.9954072
2968,-1.5838634,-2.90278,-5.756586
2969,0.0589653,0.6501431,1.128552
2970,0.76128817,0.69931656,1.5113287
2971,-0.6176629,-0.121760905,1.3409338
2972,0.11579451,-0.044628724,1.0312434
2973,0.13407244,1.599878,3.9921262
2974,1.1783779,1.9208512,4.705
2975,-0.9029617,-1.7199938,-3.169833
2976,-1.2427033,-1.6087925,-1.5633874
2977,-0.06513677,0.7947135,0.8699501
2978,0.5239644,-0.049510658,1.5006684
2979,0.64163095,1.2801435,4.2317452
2980,-0.59871,1.1017761,2.1257746
2981,-1.4349247,-1.2577579,-3.7827878
2982,0.871233,1.8420618,3.3428
2983,1.148799,0.74623686,1.136105
2984,1.0280594,0.58482885,2.9473817
2985,0.46658102,0.7976001,1.698935
2986,-0.015594132,-0.83932966,-0.029533982
2987,-0.9579147,-1.1442337,-1.9003705
2988,0.20847955,0.8858994,3.618309
2989,0.4474334,-1.3322637,0.1100882
2990,1.164934,2.466183,2.6711755
2991,1.4713758,1.831032,3.8230689
2992,1.2971578,-0.4051509,1.466022
2993,-0.12502989,0.11830114,1.4229158
2994,-0.4735887,-1.5625547,-2.3932166
2995,1.1108614,0.9756798,4.0931716
2996,-0.77629596,-1.5379908,-2.7454667
2997,1.4429064,0.95265293,2.222519
2998,-1.0552279,-1.6490912,-3.7088912
2999,1.5632328,2.2186055,5.9031897
3000,-0.3948503,-0.87857664,0.16489768
3001,-1.0656447,0.24227738,0.14817229
3002,1.0991116,1.0066537,3.4361937
3003,-0.37067437,-0.9337479,0.0736396
3004,-0.83748585,-2.3680768,-3.2629077
3005,-0.74090695,-1.7264283,-1.6176698
3006,1.0366877,0.18600816,0.87202096
3007,0.51484895,-0.094405115,1.4880067
3008,-0.056219585,0.2690533,2.6257904
3009,-0.7188438,-0.43918815,-0.6564396
3010,1.4933926,0.4434067,2.9250448
3011,0.76792043,0.86417806,4.1595345
3012,-0.90665364,-1.2139163,-2.119497
3013,-0.6891413,-1.1347634,-2.161297
3014,-2.4456596,-2.3186448,-5.9415455
3015,0.11738661,-0.9388211,-1.5405986
3016,-1.8493176,-1.627349,-2.8263824
3017,1.8439347,2.039377,5.8587813
3018,-0.83273774,-1.3424063,-1.6644123
3019,-0.2558571,-0.48921177,0.1344619
3020,0.7722637,1.644799,6.2265434
3021,-0.43052918,-0.13911146,0.16630805
3022,0.28506556,1.0655719,1.821066
3023,0.68203807,-1.2936724,-1.7199086
3024,-0.823642,-0.33276895,-0.4952566
3025,-0.28490853,-1.9073417,-2.5884066
3026,0.1436179,0.35118783,1.5743815
3027,-1.6398556,-1.3878322,-5.338007
3028,1.8688697,1.5243001,4.444139
3029,-1.5266138,-2.5125012,-3.9577703
3030,0.27748093,-0.13755298,-0.31357938
3031,-0.9497904,-2.0034788,-1.810643
3032,0.22401148,0.56883204,0.8442738
3033,-0.63530684,1.6477823,3.1110487
3034,-1.1988192,-2.1486664,-4.3619013
3035,1.0585335,0.10687661,0.5569747
3036,0.5166446,0.7784642,2.9495013
3037,0.12327087,-0.71345097,-1.113108
3038,0.067512326,1.1587168,0.42843056
3039,0.3711758,0.045452207,3.4996152
3040,-1.6731429,-1.8905346,-3.9509568
3041,1.5526652,0.68583244,5.2087183
3042,-1.5698249,-0.7999692,-1.6174909
3043,-2.0897875,-0.9658897,-4.096904
3044,-2.0228443,-2.2116897,-5.399471
3045,-0.8731141,0.10226327,-1.0932041
3046,-1.6781474,-0.969761,-4.4089174
3047,0.5875028,0.00475502,0.016563058
3048,0.36739457,0.8621669,2.3983088
3049,-1.9716934,-3.68806,-7.631662
3050,0.73835975,1.1089025,4.3399663
3051,0.15941675,-0.7956868,-0.55729735
3052,-0.69992405,-1.4207611,-2.131809
3053,1.0888332,1.014941,1.7036622
3054,-1.2143041,-1.5768569,-1.1666291
3055,0.7032275,2.8842063,6.9670873
3056,-0.7134726,-0.9186477,-3.165326
3057,-0.045857545,0.37838027,-0.05822599
3058,-0.7629982,-0.40804636,-2.6464214
3059,-0.68511647,0.5910118,0.26305556
3060,-1.5463353,-2.6019707,-4.390917
3061,-0.061288435,0.17421266,0.045380615
3062,0.18861641,0.7466185,2.7462413
3063,0.41197553,0.2935952,1.2349482
3064,0.42582148,0.60365677,0.79634655
3065,1.1666085,0.5946895,3.3015935
3066,1.0526018,1.7624152,2.7136643
3067,-2.4853048,-3.3188403,-6.632316
3068,-0.3750901,0.16134724,0.61024165
3069,0.9500454,1.4354074,0.86809087
3070,1.1673504,1.7944267,4.5719695
3071,-0.911728,0.46276927,-1.1366601
3072,-0.25910965,-3.4629788,-2.9479637
3073,2.0401847,3.1398873,5.735328
3074,-0.488741,1.867865,1.150987
3075,-0.30209303,0.05133328,-0.29736215
3076,0.29300848,0.5306647,2.037658
3077,0.562989,0.47203532,0.74943054
3078,0.36227307,-0.4245049,-0.81793404
3079,-0.3674245,0.42484993,0.44938624
3080,0.081397586,-0.2521248,0.0026319623
3081,-0.78853345,0.4326346,-0.9480778
3082,-0.4358254,-1.2940139,-2.0456061
3083,0.72135967,-0.22065228,1.0074122
3084,-1.4392295,-1.5321409,-3.8656824
3085,-0.11491359,-1.9723761,-0.5352377
3086,0.29937792,1.5801916,3.4230433
3087,-0.7194398,-0.4646581,1.0824379
3088,-0.04287963,0.5099033,0.65884054
3089,0.41864935,-0.07875574,0.39757925
3090,-0.8322162,-0.6129405,-1.7405286
3091,-0.35799003,0.56128204,0.26354867
3092,-1.4394258,-1.355479,-2.5482676
3093,-2.1168149,-2.1536653,-4.4343243
3094,-0.4219616,-0.63190156,1.3230705
3095,1.4739441,1.4626329,4.3676586
3096,-0.64013153,-0.7294903,-1.0578532
3097,0.7337145,1.7373555,2.8779216
3098,-1.0398223,-1.8507116,-1.6907501
3099,-1.289889,0.12588668,-0.052457213
3100,0.90196645,0.38239747,1.3159022
3101,0.5209709,0.224096,2.2261834
3102,0.65568256,1.0687497,3.3700652
3103,1.6274807,0.7617955,2.586741
3104,-0.44979134,1.411248,1.5522507
3105,-1.2685281,-2.4476175,-4.430897
3106,2.323332,3.034328,7.2450366
3107,-0.21469975,0.026075855,1.0367575
3108,-0.26492107,0.041138142,-1.4710708
3109,-0.0016353314,-0.47771016,0.7794134
3110,-0.022261268,-0.26394576,1.1736214
3111,-0.11846668,1.3312619,1.7890234
3112,1.1664733,1.8432746,5.30406
3113,-0.7933696,0.051347792,-0.8539162
3114,1.7183231,2.5021634,4.06441
3115,-0.50930357,-1.632714,-2.4272535
3116,-2.8597248,-3.7649875,-6.8277006
3117,-0.93255365,-1.3327359,-0.7974416
3118,1.9774821,1.9743494,4.719921
3119,0.34570667,0.36979103,0.6411273
3120,1.4183544,2.136163,4.551123
3121,0.8715755,1.8044331,1.3185501
3122,-1.3920813,-0.41880298,-1.02258
3123,-1.3144884,-1.5732374,-4.723777
3124,1.6684653,1.7439334,4.0303345
3125,-0.56004673,-1.0342684,-2.3574953
3126,-0.026617179,-0.8503297,-1.6110749
3127,-0.20470975,-2.314293,-5.175681
3128,0.7428722,2.0773087,4.608268
3129,1.7704383,2.9335063,6.604702
3130,-1.6310033,-1.3384386,-3.5489638
3131,0.2392668,-0.32091272,-0.5619036
3132,-0.26506498,-1.0924714,-1.9693599
3133,-0.091449976,-0.36687675,-1.0368872
3134,0.0057391156,-1.1146326,-2.0672717
3135,2.121206,3.800069,5.3216667
3136,0.3929423,1.5435432,1.0815663
3137,-1.5075442,-2.068902,-3.0365143
3138,-1.5309489,-1.7810507,-2.2479627
3139,-0.050234243,-0.3401999,0.32073972
3140,-1.3474748,-2.0074484,-1.6314559
3141,0.058864128,-1.4069908,0.07295236
3142,0.84879285,0.5119542,2.1926222
3143,-0.56894195,0.8709086,0.86792314
3144,0.6411443,0.111392975,1.3106042
3145,1.2452022,0.8202441,3.2003834
3146,-0.4163494,-2.297248,-2.78219
3147,2.0556223,2.9169867,5.7274647
3148,1.1973275,2.4096699,5.3258944
3149,-0.036177676,-1.0583308,-1.4939206
3150,1.2141621,1.9708338,4.6440673
3151,0.26287916,-1.1349751,-0.65690005
3152,-0.038874276,1.1183585,3.0588105
3153,-0.61147887,-2.536298,-3.9899774
3154,-1.457216,-1.2147492,-1.9112259
3155,-0.027746513,0.9113044,2.355987
3156,0.398485,0.7667464,2.5141642
3157,0.3710462,-0.22311157,0.22743285
3158,0.24154682,-0.74106336,-0.41817084
3159,-0.3393907,-1.4271681,-0.6461499
3160,-1.0316494,-1.7486794,-4.14168
3161,2.4320207,2.4997938,4.5255184
3162,1.3254908,2.6938882,4.5931273
3163,0.9102803,-0.62038773,0.74192184
3164,1.4870073,0.480505,2.829307
3165,0.23975417,0.5146985,-0.31511068
3166,-0.1980052,0.4270172,-1.1591507
3167,0.30718514,1.3522818,3.3860288
3168,-1.6084499,-0.60821795,-1.6435487
3169,0.64895,0.24344006,1.0004101
3170,0.96819985,1.4699091,1.5870554
3171,-0.005047203,0.16687994,0.1900843
3172,0.17177065,-0.83552426,-0.5412176
3173,-1.0748531,-1.3443731,-2.0301702
3174,1.3235189,1.3421161,3.005621
3175,0.1615849,-0.61496156,0.106933475
3176,0.32193744,-1.8505541,-0.80774677
3177,0.14428334,-0.54444987,-1.1531308
3178,-1.0643824,-0.40477592,-1.3305782
3179,0.19273382,2.3470626,2.005766
3180,-0.8351065,0.475307,-0.93102324
3181,-0.09404225,-1.4945942,-1.6307161
3182,-0.3733697,-1.810128,-2.6412508
3183,0.9373159,0.39900553,0.9301331
3184,-2.5825799,-1.9972925,-5.1536455
3185,-1.6408285,-1.5182037,-1.7036804
3186,1.0840639,0.23939335,1.4245338
3187,-1.9712657,-3.01223,-7.3398447
3188,-1.7660816,-1.706435,-2.6936753
3189,1.7421054,2.5213747,4.9657693
3190,-0.08645201,-1.1251293,-1.7539785
3191,-0.51475835,-1.2007408,-1.421679
3192,0.5938532,0.86077636,1.3743345
3193,-0.3281987,0.9970217,0.405252
3194,-0.37108183,1.1495525,0.82676774
3195,-2.442533,-1.2996111,-4.148282
3196,0.039479386,-0.8205744,-1.9128716
3197,-2.2017994,-2.8661146,-4.83134
3198,-2.1442516,-2.166114,-6.1773176
3199,-0.039518114,-0.37382436,-0.44286752
3200,0.6741789,0.29687774,0.41912758
3201,-0.32539973,-1.4994949,-2.6073148
3202,-0.25503436,0.609869,1.9700497
3203,0.905555,0.91606843,1.1833924
3204,-1.2219394,-0.4885946,-0.90326095
3205,-0.8058007,-0.9902909,-2.3670046
3206,-0.26905435,-2.230988,-2.659282
3207,0.6301036,1.6731209,2.896522
3208,1.4804754,2.0825338,3.2689176
3209,0.63803554,0.4234902,3.0013838
3210,-0.35390615,-0.33953714,-0.5016102
3211,0.28650486,-0.94371474,-0.82023585
3212,0.63559484,1.297446,2.380335
3213,-0.356338,-0.55886066,-1.3469464
3214,-0.34500176,-1.1000271,-1.1152036
3215,-1.3683527,-2.2203445,-3.1348047
3216,-0.6492294,-1.2770767,-2.0133085
3217,0.3192189,0.8864341,2.189466
3218,-1.7190306,-1.7687503,-4.040685
3219,1.6336105,0.2515453,2.3508053
3220,-0.97885656,0.7087518,-0.84962106
3221,0.40721288,0.129161,2.009809
3222,0.48613864,0.016211063,-1.6925375
3223,1.2931341,2.5543551,3.8943243
3224,0.31165266,1.7184182,3.3675113
3225,0.22232996,1.4614239,3.4874532
3226,-1.0830113,-0.99866176,-0.509693
3227,-1.271606,-0.29348856,1.0666556
3228,-1.978043,-2.685287,-4.5091815
3229,0.014305056,0.8377057,2.878141
3230,-1.2358838,-0.69288754,-1.4107016
3231,-0.34256876,0.7729573,-0.81316507
3232,-0.03191233,1.1121582,0.2202959
3233,1.2147194,-0.36633885,1.8782958
3234,0.0017364799,-0.4300181,1.021318
3235,0.5564763,1.3856337,3.5300043
3236,1.1053451,1.3494747,4.6454997
3237,-0.28850526,-1.1340752,1.3303585
3238,-1.854502,-2.0645125,-3.6156912
3239,0.27062595,1.2098064,2.0534258
3240,-0.74850315,-0.24405009,-2.2445264
3241,0.31248498,1.0274844,1.471246
3242,-0.33713785,-0.9373002,-0.69099736
3243,0.5699559,0.4592196,3.2771125
3244,-0.70496935,-1.0735906,-2.4119473
3245,-0.018057898,0.47082573,0.4256202
3246,-1.3176348,-2.2830749,-4.800012
3247,0.9210822,1.5675924,3.4198174
3248,-0.6285353,-1.2182527,-2.885822
3249,1.4974146,0.83857435,3.7850642
3250,-1.1892745,-2.690125,-3.1561723
3251,1.3583277,1.6562113,3.0490298
3252,0.5697594,0.9248017,2.1579027
3253,-1.091119,-1.8325385,-2.4632626
3254,-0.7429638,-2.7831903,-1.533955
3255,-0.051028907,0.52207375,1.0472438
3256,-1.2421046,-2.1557329,-4.2794538
3257,0.38190544,-1.1830542,0.013633192
3258,0.16785543,0.078995615,2.5585794
3259,-0.055402555,-0.9793139,-0.040230513
3260,-0.7546097,0.75693965,0.18400449
3261,0.101680115,0.29507455,2.0670154
3262,-2.5809731,-2.5888631,-5.630633
3263,0.530659,0.13793668,0.14554888
