,u_x1,u_x2,u_y,u_x3
2493,-0.12229945,-0.47967124,0.3806846,-0.5155933
2494,-1.3547437,-0.17085566,0.36926568,1.6852845
2495,0.1240128,0.60086745,0.27774537,0.3873408
2496,-0.7901379,-0.10201398,0.4807434,-1.2335285
2497,-0.37384325,-2.9224086,0.4047817,-3.492478
2498,-1.5614542,-1.3213072,0.20049965,-0.35371464
2499,0.18647209,-0.62563336,0.0022176504,-0.8583111
2500,-0.5935604,-1.3034891,0.28174126,0.27379602
2501,0.7464677,-1.707553,0.46545672,-1.2474024
2502,0.83008033,-2.1916273,0.77682686,0.6093845
2503,-1.0056932,-1.6612307,0.47929955,-0.46892735
2504,-1.0270069,-0.596129,0.1477431,-0.9892987
2505,-1.6861302,0.12901236,0.17029905,-2.0844533
2506,-0.69865036,0.028922068,0.21162069,0.017314184
2507,-0.19427484,-0.4806571,0.7533277,-0.4594245
2508,0.9124584,1.041982,0.97042036,-0.72977054
2509,0.4023694,1.1925765,0.2994573,0.7697002
2510,-0.9682649,0.36869502,0.83980656,0.062881045
2511,-2.0233946,0.10908209,0.8559089,-0.49874738
2512,0.35215494,-0.58800334,0.8292316,0.70600086
2513,-1.1719296,0.8732828,0.09314191,0.57473135
2514,-0.22459568,-0.6905506,0.06638074,0.26561946
2515,-0.6246931,-0.7281422,0.16762066,-2.0001009
2516,-0.21848042,-1.2414877,0.22634995,0.4815232
2517,0.6458456,-0.19716236,0.9745331,0.95396525
2518,-0.6738806,-1.0847952,0.19403541,-1.0451635
2519,-0.65306133,-1.2665777,0.36174357,-0.40440065
2520,0.791375,1.5205138,0.80205846,1.9099259
2521,-0.4855494,-0.30407405,0.7102772,-0.045270666
2522,-1.3699296,0.04375074,0.16191328,-1.6215568
2523,1.3354015,-0.45341262,0.18013823,1.3914803
2524,-1.6664429,-0.6204881,0.7303864,-0.49593025
2525,-0.7634456,-3.0357358,0.85731244,-0.93175733
2526,-0.48571986,-0.52216923,0.542688,-2.513523
2527,-1.9393629,-0.87964165,0.38878763,0.043598797
2528,-1.0008528,0.8816311,0.25112355,0.25691766
2529,0.19173269,0.6794929,0.13928509,0.20485638
2530,0.018765459,0.52216357,0.8264935,-0.08619197
2531,0.90025413,-0.72101414,0.7337744,-0.7838893
2532,0.3514559,0.26915646,0.1947447,0.8375349
2533,0.7986748,-0.74782604,0.116338134,0.38187042
2534,-0.32609388,-0.16550404,0.71635354,-0.38166425
2535,-0.07337179,0.0009963185,0.35022533,-1.1659905
2536,1.8088083,1.005878,0.93085146,0.6782381
2537,1.0487481,-0.59552264,0.41982746,-0.71150035
2538,0.051459916,0.24482408,0.54016733,0.33207098
2539,-0.14537539,0.14057378,0.87084305,0.16227457
2540,2.3387234,0.3563547,0.75499785,-0.14856361
2541,-0.0053687305,-0.35329095,0.79015005,-0.9518891
2542,0.0881544,1.3780881,0.09871018,1.0944517
2543,1.4587673,-0.10426131,0.16219401,0.6581103
2544,-0.45792142,-0.83703697,0.4480468,0.33119395
2545,0.4140429,-0.08064015,0.8802109,0.94657505
2546,-1.4084519,0.4407474,0.23144865,1.1578277
2547,0.817858,-0.85932904,0.97174287,0.8035939
2548,1.3743497,-0.72420776,0.9094758,-0.44192448
2549,-0.6265898,0.44647354,0.9663384,1.0361693
2550,2.1949732,-0.7527417,0.066631556,0.45796368
2551,-0.99626094,-0.33083144,0.4267701,1.8413659
2552,-0.3508859,0.37510723,0.95510006,-0.22585137
2553,-0.7510327,1.8708969,0.13176179,1.2531978
2554,-1.9551828,0.6099861,0.651054,1.3967577
2555,0.0057501723,1.6893214,0.71307874,0.14402156
2556,0.45843396,0.1822641,0.081267715,-1.2174368
2557,0.20833634,-0.7405201,0.2262187,-0.4652586
2558,-0.7353532,-1.252678,0.49623322,-0.06311502
2559,-0.6784511,-0.355785,0.7461729,-0.27253968
2560,-1.5467006,-1.0927603,0.710776,-0.40860295
2561,0.28580537,-0.061313584,0.8150486,-1.4333997
2562,-0.5008607,-0.0770693,0.8687651,0.97262305
2563,-0.52036434,-1.4352143,0.8769922,0.6829222
2564,-1.0670631,0.9325488,0.3576373,-1.9424857
2565,0.06323075,0.83354336,0.8538915,1.1300464
2566,-0.4292608,0.68775076,0.3578961,0.020057771
2567,0.7193726,-0.11733983,0.6633867,-2.0214684
2568,1.1877611,-0.3254328,0.38414443,-2.2892473
2569,-0.84092695,-1.5105102,0.5717678,-0.29038855
2570,-0.8175059,1.9834456,0.67136955,1.0348479
2571,0.26948768,0.45579678,0.7919967,0.8904732
2572,1.0338907,1.0671736,0.6552689,-0.00497728
2573,0.633194,-1.5690241,0.87108266,0.38367033
2574,0.11054881,0.33523616,0.007354617,-0.84099895
2575,-0.5027626,-1.6734252,0.11465788,1.3729665
2576,-0.1836319,-1.0429876,0.5898398,0.26095384
2577,0.25979465,0.6375317,0.80187213,-0.05992125
2578,-1.5611378,-0.35419378,0.19229722,-1.0315603
2579,0.6336165,-0.8985534,0.61624634,0.17243907
2580,-0.26875508,1.1184297,0.5398991,-0.16455896
2581,0.84193456,-0.38595027,0.9050906,0.23672614
2582,1.0969843,-0.59965295,0.20866728,-0.55178183
2583,-1.5741755,0.76294166,0.49383867,-1.572013
2584,-0.7183196,0.24000697,0.90996003,1.9379512
2585,0.55801815,-1.1862756,0.89887726,0.49343842
2586,-0.37952757,-0.757416,0.5974177,-0.30043328
2587,0.72739625,1.2659206,0.73184085,0.83052015
2588,-0.1518023,1.91715,0.4161092,0.2000078
2589,-1.3001524,2.0417602,0.2594719,-0.43506944
2590,-0.0014246679,-0.2401077,0.7940866,-1.5316311
2591,-0.73986506,0.41154164,0.6315621,-0.65610665
2592,-0.39919534,-0.06671494,0.30347836,-0.4749463
2593,-0.1661469,1.0316776,0.5730667,0.9160293
2594,0.38545442,-0.11564816,0.8610219,-0.384698
2595,2.642725,-1.0319455,0.021550894,-0.45343548
2596,-0.21232292,-0.4262768,0.6855384,-0.20202069
2597,0.96033937,-0.5589673,0.2461114,1.4972278
2598,0.43208212,-0.29157656,0.647092,-0.15142567
2599,-0.88753664,0.7312601,0.9245534,1.0973753
2600,0.19355702,2.0908568,0.02944231,-0.3075346
2601,-0.77891666,-0.58779883,0.61948144,-0.65643865
2602,-0.89147025,0.043375377,0.33591962,-0.6380061
2603,0.5949328,0.4865698,0.2326492,-0.6932585
2604,1.175409,-1.0229974,0.606181,0.06242565
2605,-0.65598583,0.64726156,0.12766564,0.67003876
2606,0.26927942,0.20533426,0.8644402,-0.97972775
2607,0.52323306,-0.8445421,0.2602265,-1.4203144
2608,-0.4067427,0.9108403,0.21818674,-2.5486054
2609,-0.6935713,0.14222501,0.8917955,0.40996093
2610,-1.4764025,0.05856659,0.7531316,-0.77445686
2611,0.5458511,-0.11896292,0.5966444,-0.13717337
2612,-0.31787515,0.24242254,0.81458366,-1.4148399
2613,-1.3732376,-0.54809695,0.47014105,-0.08921622
2614,-0.11537172,-1.2100784,0.23849273,0.631752
2615,0.38021022,0.31788346,0.88392913,-0.10301217
2616,0.29020047,0.21597855,0.53379035,-0.017772485
2617,-1.4428831,-1.0139601,0.6857661,-0.3709336
2618,0.2795873,-0.56570613,0.5354831,-0.01679283
2619,1.2518524,-0.9823134,0.7774137,-0.86122483
2620,-1.1700548,0.0688685,0.87479925,0.085393146
2621,0.39086148,-0.2241002,0.27533388,0.77512515
2622,-1.3660176,-0.23356871,0.25881648,-1.8565425
2623,-1.6027493,0.9105801,0.16431761,-0.25192735
2624,-0.8907196,0.4837957,0.6853857,-0.55263513
2625,-2.308281,-0.45288453,0.28665006,-0.9645661
2626,-1.5639771,1.4661703,0.5754632,-0.20073906
2627,0.7362073,-1.207282,0.9382603,1.0556171
2628,0.75271165,-1.6014467,0.91970575,0.021621503
2629,-1.4242351,0.08063161,0.35020375,-1.9110963
2630,-0.8805973,1.1963563,0.6824585,-1.2661852
2631,0.82202286,0.85577583,0.11846578,1.0048927
2632,-0.48372564,0.1367657,0.97221434,-0.4007669
2633,-0.8353454,0.11539563,0.8161895,1.3462154
2634,0.33089346,-0.38001028,0.5437846,0.5796126
2635,0.4683706,1.2249298,0.86071265,1.1135292
2636,1.3333759,0.34317738,0.1309613,-0.690919
2637,0.05035137,0.13141237,0.019146323,-0.02443812
2638,2.2122128,-0.46687973,0.38255417,0.5385931
2639,0.8877181,0.5719962,0.66794956,0.7348855
2640,-0.73388207,0.2428912,0.037505627,1.4788066
2641,-0.24070318,0.8817412,0.16278827,-0.11369698
2642,1.4310716,2.3021371,0.15031481,-0.074889146
2643,0.99900275,-1.0650746,0.682932,-0.65581983
2644,-0.007181966,0.5457964,0.1425978,-0.83146584
2645,0.14502011,0.23421928,0.6409744,0.28058425
2646,-1.0986135,-0.7641545,0.14722824,-0.85839355
2647,-0.18218464,-0.10307976,0.33568525,-0.023736
2648,-1.1236261,0.85294193,0.44046664,-0.5268927
2649,0.2790069,0.010343683,0.47210443,-0.9552592
2650,0.7094129,-1.2852676,0.11135757,1.3874009
2651,0.29269937,-0.071555324,0.77435374,-0.6195506
2652,2.2025473,1.2235546,0.95763016,-0.65170723
2653,0.7958502,0.51050395,0.11939418,-0.09594228
2654,-0.29037768,1.6815748,0.52944565,-0.07896116
2655,-0.27370438,1.781645,0.7231773,-0.6950299
2656,-0.3644167,-1.3917294,0.24702656,1.4724395
2657,-2.614657,0.2606515,0.44051266,0.93531394
2658,0.78438485,0.4569256,0.4464091,-0.8610582
2659,0.73657566,0.4936717,0.71751165,-1.5991778
2660,0.007791114,0.58506143,0.25739467,-0.39570197
2661,-0.9157677,0.6122646,0.14926112,-1.8355873
2662,1.2407174,-1.318119,0.3210988,0.866425
2663,1.1410371,-0.66061324,0.49973083,-1.4995484
2664,-0.21932425,0.025845824,0.81670594,-1.3676375
2665,-1.4989758,-0.020560332,0.13325143,1.2366991
2666,-0.29204026,-0.9496854,0.072056055,-1.1046127
2667,0.4129753,-0.19709475,0.88927937,-0.74317485
2668,-0.11002437,0.47200167,0.6118939,0.014563855
2669,0.70724314,-1.2363366,0.31987095,0.13649637
2670,0.6696379,-0.64054924,0.56578755,0.45479253
2671,-0.46138924,0.06656266,0.87737775,0.8137201
2672,-0.676486,1.8764652,0.755528,-2.1121762
2673,1.2580091,-1.9239149,0.5511111,0.083238825
2674,0.39811525,0.052747454,0.958603,-0.97264445
2675,0.50042796,-0.69395334,0.75607157,1.5465107
2676,0.94287825,-2.2267592,0.53347766,0.72755194
2677,0.0111317,0.65061593,0.41870022,-0.30528036
2678,-0.64277726,-1.2524338,0.7575357,-0.8513873
2679,-1.5117944,0.57475114,0.740715,-0.29667565
2680,0.09574943,0.0846572,0.74162245,0.11049922
2681,-2.6829076,-0.54600775,0.77438354,2.506366
2682,-0.63096434,-1.9255227,0.82215,-0.9248361
2683,0.42710662,1.3159188,0.944348,0.49908796
2684,0.20253934,0.93087035,0.5972295,0.50976884
2685,0.50463706,2.085292,0.7603948,-0.80745304
2686,-0.58077395,-0.056572445,0.8637594,-0.4429563
2687,-0.11754203,1.0719296,0.022696257,-0.8123879
2688,-0.2258204,0.07615239,0.2271508,0.79960746
2689,-0.05946295,-1.7418622,0.03999591,-0.28922245
2690,0.16711725,1.4378829,0.9367198,0.73198724
2691,0.017503064,0.12796777,0.40302193,1.8453925
2692,-1.0027862,1.7992009,0.801255,-1.596867
2693,-0.103153355,0.33896956,0.9568001,0.3502029
2694,0.7233052,-0.13583271,0.68562555,0.8189076
2695,0.6291731,0.5803342,0.5487931,1.1954002
2696,-0.17802945,-0.4191372,0.45978832,0.4702771
2697,0.7546866,-0.40559295,0.92211294,0.030938167
2698,1.0213169,0.26953602,0.23038638,1.500671
2699,1.2853143,0.4662259,0.6012031,-0.2650201
2700,1.0452344,0.26674914,0.813364,1.2094663
2701,2.82065,0.18843783,0.5332724,0.23988304
2702,1.3087089,0.037939344,0.3771242,-0.3854462
2703,-0.24851032,-0.48212537,0.3621552,2.4959311
2704,-0.21210288,1.4144566,0.043484807,0.10583351
2705,1.2554461,-0.039155073,0.90049803,1.0667233
2706,-0.054233037,1.333957,0.03136599,-0.22424544
2707,-0.57354975,-0.9517513,0.6665168,1.543691
2708,-1.4264582,0.957612,0.043981194,-0.7883916
2709,-0.65290415,0.2697055,0.888121,0.8466229
2710,0.14180061,0.67435443,0.5056524,-0.6639635
2711,0.6166726,1.9867313,0.7189249,1.0000044
2712,0.24539438,0.40221646,0.313704,0.72985107
2713,0.4643745,-0.596613,0.5104561,-1.6934165
2714,0.9488693,-1.03793,0.8074584,0.9804149
2715,0.084755264,-0.22528894,0.9685341,0.7643687
2716,-0.9857475,0.09270747,0.97738934,0.4337584
2717,0.071030915,-0.5451776,0.24889183,0.6536826
2718,0.29571202,0.6655074,0.3262534,0.24803774
2719,0.690067,-0.9855023,0.38557684,2.1223552
2720,-0.45249814,-0.5700183,0.38292515,0.11480034
2721,-0.72005033,-0.08267197,0.8254303,1.2525775
2722,0.9668633,-0.3236762,0.9056456,-0.22619042
2723,1.7154127,0.4023205,0.41241586,-0.24880555
2724,-0.9574892,1.902939,0.5363747,0.18898539
2725,-0.7282033,0.47330207,0.64876723,-0.9484182
2726,1.5047706,-0.14952354,0.16292453,0.47630692
2727,-0.1861831,0.42553884,0.59666324,1.2630314
2728,0.65267396,-0.5741927,0.41697502,-0.2796838
2729,1.3691652,-0.47025663,0.48719049,-0.128757
2730,-0.6412641,1.1067412,0.93211055,-0.23835811
2731,0.76374507,-1.1331723,0.07202995,1.1646032
2732,1.0868137,0.016319294,0.32277787,1.1185038
2733,-0.81566787,-1.8580952,0.8123646,0.1730484
2734,-1.6312327,-0.13787502,0.6678972,0.36412087
2735,2.1809368,-1.290791,0.71694994,-0.17306827
2736,1.2923511,-0.7759482,0.6497271,1.3175448
2737,0.8921509,-0.44640407,0.86831367,0.29960293
2738,-0.42748824,0.9210379,0.6974467,-1.5379233
2739,-0.099588774,0.32212248,0.3124683,-0.3029695
2740,-1.1292403,-1.7118781,0.28404915,0.70277643
2741,-0.21663941,0.6800112,0.46115017,-1.1091892
2742,-1.1048921,0.7050075,0.73727524,-0.051761065
2743,-0.71982414,-0.55002165,0.35255432,-0.44114348
2744,-0.4714284,1.6197195,0.6378037,-1.6916093
2745,-1.8983794,-0.65663445,0.37417972,-0.627156
2746,1.8828253,0.43341073,0.69818044,-1.5156986
2747,-1.4565881,-2.1007578,0.3732183,0.6274821
2748,0.41784906,-1.8072633,0.6069114,0.41969076
2749,-0.21123075,0.3581377,0.42349863,0.44431654
2750,-0.49984232,0.9288933,0.7141737,-0.64389676
2751,-3.5192344,-0.24318345,0.56086814,-0.25985137
2752,0.8310502,-0.4367262,0.7764603,0.7912343
2753,-0.87009436,-0.24450034,0.60819626,0.98922724
2754,0.45487267,0.009157636,0.58740973,1.4471244
2755,-0.5626405,0.57481986,0.31364334,-1.2479007
2756,-0.16989942,0.96268857,0.15125263,0.66067994
2757,0.7087536,1.4679294,0.2669276,1.8965832
2758,0.07400745,1.265619,0.42412782,-0.79774845
2759,-0.44419563,0.7001968,0.6974808,-0.7432154
2760,0.50067794,0.054288544,0.596344,-0.7308079
2761,-0.56286246,0.55293506,0.72785974,1.9304612
2762,-0.29230094,-0.28165066,0.9322252,0.6927819
2763,1.1760757,-0.9439333,0.79860497,-0.22463185
2764,-1.3546569,0.91150826,0.12376845,0.20393798
2765,1.0717602,-0.4888161,0.13364816,-0.18110956
2766,-0.91466796,1.984776,0.7794583,-0.7025835
2767,0.52894634,-0.8093223,0.04614103,0.3604205
2768,-0.27307314,-0.9068569,0.6089245,-2.7578561
2769,1.5437058,0.59364223,0.67885077,-1.2004914
2770,-0.45521453,0.26054296,0.071168184,0.37087077
2771,-0.675251,-0.73060185,0.40503395,-1.8807514
2772,-0.33055243,0.13686977,0.19256389,-1.3566351
2773,-1.0489954,-0.0011156945,0.91728294,-0.12878592
2774,-0.5720157,-1.0010827,0.7269368,-0.29162896
2775,0.21506472,0.43944612,0.57056916,-0.11554407
2776,-0.30114672,-1.0889899,0.74897003,-0.11901168
2777,-0.7445201,0.37386808,0.6744261,1.0480698
2778,-1.1102693,0.057949994,0.7855879,-0.02846843
2779,0.23661338,1.895168,0.5101365,0.39116016
2780,1.2289104,1.2003952,0.5875207,-1.3370246
2781,0.9180472,-0.85892975,0.7350452,1.6638842
2782,0.48794332,1.1084666,0.774313,-0.05347923
2783,-1.0137513,1.0875492,0.36186647,-2.279162
2784,0.20631337,-0.57019824,0.19277239,0.11926552
2785,-0.32140672,1.6317874,0.2832048,-0.68115544
2786,-0.15154931,-0.47015178,0.49857032,-0.51782185
2787,-0.25974846,-0.4145653,0.367674,0.45994076
2788,0.8774784,0.4173476,0.82768583,1.3985686
2789,-1.5643315,-1.7588283,0.4898845,0.9635362
2790,0.43626526,-0.93704724,0.5040642,0.070750825
2791,-0.6280475,-0.012515453,0.43858564,1.3790001
2792,2.0247169,-0.7094369,0.37857687,0.31295815
2793,-0.25916958,-0.7321148,0.8227818,-0.9291319
2794,1.53723,0.7145084,0.9419714,-2.1643248
2795,-0.15078522,-0.93565714,0.9980167,-0.696695
2796,-0.00018339668,1.0153422,0.45285702,-0.5020782
2797,-1.1337394,-0.040307313,0.6546496,-0.26504982
2798,0.39961782,0.15277769,0.53168535,0.9105725
2799,-1.2327807,0.13055883,0.046162724,0.3326157
2800,-0.8111719,-0.5899773,0.40199757,-0.51430464
2801,1.1392816,-0.1503443,0.5707438,-1.240047
2802,-1.3522874,1.3243846,0.66058016,-0.20896558
2803,0.3790066,0.38305992,0.073681116,0.4191214
2804,-0.29837164,-0.19498165,0.28503847,1.2343875
2805,-0.45335603,0.5509147,0.42322564,0.077396125
2806,-0.742861,2.9202037,0.12678957,-0.3635409
2807,-0.100484304,-0.27339882,0.41188204,1.3581429
2808,1.2516811,1.6059533,0.69834757,-1.0446261
2809,-0.8082323,-1.9728491,0.40472662,-0.54113615
2810,-0.17220356,1.815187,0.065736175,-0.34466532
2811,0.4971344,-0.46364558,0.09016657,0.41265577
2812,0.39267927,0.25356603,0.053730607,-0.848635
2813,-0.60172516,-0.48358053,0.21834469,0.28128645
2814,1.5042018,1.4774176,0.4800501,-1.5304
2815,2.02698,0.7061527,0.6700239,0.8450385
2816,-0.7994941,0.7306718,0.63575006,-0.0726689
2817,1.1927676,-0.26062503,0.2825986,0.8664102
2818,-1.0342056,0.08373209,0.23413205,-0.9770807
2819,-0.40195584,-0.8038619,0.3573227,-0.56512517
2820,0.5640818,1.3693932,0.8193091,0.46867004
2821,-0.58609307,0.9287683,0.0693059,0.35616654
2822,-0.06279136,1.22573,0.21353996,-0.85523707
2823,-0.81795543,-0.29495555,0.3625523,2.3602216
2824,-1.0884572,0.7383331,0.93897307,-0.3343129
2825,-0.0053469166,1.6649024,0.41280007,1.0653831
2826,2.036998,-1.0687877,0.6456007,0.48826578
2827,-0.21825182,0.65972906,0.45852745,-0.84726554
2828,0.08094937,0.8184848,0.30760312,-1.4428029
2829,0.22836827,0.87848186,0.5899322,-0.15718293
2830,-1.9694381,0.49330652,0.78755116,1.11522
2831,-0.47813976,0.8549392,0.18707478,0.691598
2832,1.0217978,0.18373904,0.80798185,0.58447224
2833,0.07418303,2.2551587,0.46057665,1.1271873
2834,-0.51168096,0.24360836,0.8747004,0.30748528
2835,-0.036265288,-0.53835595,0.29396534,0.59330046
2836,-0.0780095,-0.23267122,0.12069225,-0.022431633
2837,-0.30527538,-0.272736,0.13823128,-0.33948153
2838,-1.4069893,-0.9386332,0.6700865,0.32954097
2839,0.28489563,0.7280108,0.7685609,0.7985877
2840,-1.4490012,-0.36388093,0.23802614,-2.4330373
2841,1.561997,0.65278006,0.69374645,0.105977155
2842,0.7566518,0.9412284,0.1298331,-0.6625494
2843,1.8388565,1.3246626,0.1651802,0.8454605
2844,0.45982683,-0.24789335,0.7888191,0.8466875
2845,1.0122371,-0.14305742,0.45951855,-1.0869172
2846,-0.0036233438,-0.9937192,0.90308166,0.5080859
2847,-1.4554818,-0.09437031,0.66481745,0.5546231
2848,0.57184976,-1.626249,0.5136448,-1.0074667
2849,-1.2142056,2.3588343,0.9280752,0.11415458
2850,-0.99412817,1.3094296,0.54537165,0.4036499
2851,-0.13431048,-0.23721063,0.7836925,1.6438646
2852,0.93422097,0.806008,0.21990287,1.579948
2853,-0.4030439,0.12840313,0.161654,-1.6891152
2854,-0.0237097,-1.7357107,0.29182565,0.58415926
2855,-0.32530802,1.3304725,0.68286157,0.36748222
2856,0.8499801,-0.62198496,0.9623896,1.0362874
2857,-0.079572655,-2.1939526,0.768752,1.2444922
2858,0.59501094,-0.14833097,0.6248878,0.32129925
2859,0.9834199,-0.29777592,0.8670262,0.0058365306
2860,-1.2002223,-0.045804597,0.2815516,-0.115171984
2861,0.48843852,0.6990133,0.3045292,-1.734159
2862,-1.3427843,-0.18944581,0.40454197,-0.010509982
2863,1.0214645,-0.93308276,0.95324874,-1.6084849
2864,-0.2893533,-1.2190335,0.3743608,-0.20316446
2865,0.22683315,2.0032856,0.24178994,-0.7989464
2866,1.4791883,1.5781331,0.4434545,-1.029453
2867,0.20233345,-1.1533502,0.82451046,1.7888061
2868,1.2253437,-0.45623294,0.30341852,-0.41430578
2869,-0.48454034,1.4700882,0.7913065,0.41068968
2870,0.5465054,-0.56580675,0.917559,-0.60553414
2871,1.3969488,0.1227774,0.4329902,0.8969564
2872,-1.185386,-0.5061617,0.89860594,-1.1284751
2873,-1.4470618,0.9661539,0.011190176,-0.9351402
2874,-2.1756063,-1.1851475,0.58033335,1.0248656
2875,-1.0138651,-1.6394534,0.18872881,0.29724324
2876,-0.3380587,-0.1578219,0.78372145,0.6961427
2877,-0.16396746,-0.70887476,0.82067287,-0.911446
2878,-0.724329,-1.9002846,0.7951467,-0.46066147
2879,-0.2551501,-0.9220346,0.871766,-1.5954655
2880,-0.95146,-0.900855,0.9391973,-0.5605103
2881,2.135891,0.06567833,0.57309127,-1.2737867
2882,1.8250128,1.8458568,0.61907446,-0.3055759
2883,-0.09291349,-0.48579484,0.8897135,-1.9665433
2884,1.8037854,0.09416936,0.20321858,-0.34175515
2885,-1.622071,-1.273784,0.82577324,-0.31264454
2886,-1.0248214,-0.39936426,0.79932773,-0.23316737
2887,-0.1594983,0.8925153,0.62491167,0.08975428
2888,-0.07786922,-0.45299536,0.10702503,-0.103663154
2889,0.6943946,-0.08079603,0.45636225,0.52877486
2890,0.4132044,2.9445434,0.05896783,1.614589
2891,-0.44383454,0.42097616,0.42920613,-0.6818347
2892,0.68630505,1.5038407,0.1551218,0.45786116
2893,-0.5811528,0.6810026,0.3188839,0.4181445
2894,-0.82715094,-0.69140625,0.82262063,-2.1452856
2895,0.3770299,0.8084799,0.66971755,1.0009024
2896,-1.6889708,1.9000692,0.0063792467,-2.9505608
2897,-0.7127082,-0.54663354,0.58896804,-0.37970033
2898,0.47202405,-0.2358346,0.49523127,-0.4683888
2899,0.22660689,-3.0340023,0.52341855,-0.43918073
2900,-0.86532533,-0.018916836,0.48533595,0.8744966
2901,-0.7961848,0.006874928,0.25144958,0.85646033
2902,-0.39982903,1.5822434,0.26358914,0.0700945
2903,-0.59265155,0.019551482,0.118836164,0.24596997
2904,0.0792086,0.7809525,0.6660676,1.8032066
2905,-0.73491275,-0.22567298,0.00939548,1.2723705
2906,-0.68838817,0.19199261,0.29050815,0.3600736
2907,0.6748936,1.3819762,0.66320705,-0.4619557
2908,0.85098404,-0.300136,0.6538341,0.1563899
2909,0.19434139,-0.045646362,0.588765,0.40908387
2910,0.03602414,-1.3885082,0.14271832,1.0247201
2911,1.2557229,0.4139485,0.92998695,0.969299
2912,0.4200608,1.4008918,0.61175346,-0.3212236
2913,-0.5151742,-0.010659397,0.49612367,0.84639543
2914,1.1426618,0.32208627,0.89015186,-1.5271304
2915,0.85267067,0.74779147,0.08943176,0.7472122
2916,-0.9994264,0.3660612,0.5075023,1.7928312
2917,0.032835703,-0.76488495,0.09366822,0.60748667
2918,0.7499379,0.6529317,0.8006809,0.61265993
2919,0.71358156,-1.3780276,0.72187877,-0.19563892
2920,0.23355718,-1.5493488,0.97538245,-0.074751906
2921,1.1612921,-1.4374288,0.44705176,-1.0906425
2922,1.2173142,0.76437795,0.37513983,-0.2789698
2923,-0.9088295,-1.5639843,0.27668834,1.1765097
2924,-0.5370242,-1.6707804,0.15871024,-0.11136495
2925,-0.016247422,-0.04505022,0.23875213,-1.1804179
2926,-0.39510003,-1.0050153,0.3756256,-0.6656683
2927,0.90029454,-0.29850534,0.19179308,-0.15962541
2928,0.00021522031,0.59283906,0.19261372,-1.5283955
2929,-0.8639996,-0.7352592,0.6594777,-0.28960228
2930,0.8437904,1.6909356,0.4594065,1.538716
2931,-0.58983403,-1.1266035,0.8169662,-1.0678105
2932,-1.1629802,0.6416346,0.6889093,1.0703502
2933,-1.0363208,0.1281588,0.8397217,1.1053827
2934,0.29214144,0.5119437,0.06057775,-0.7114587
2935,-2.0610964,0.69112784,0.57583666,-1.177605
2936,-2.1868749,2.2643888,0.7644737,-0.24530892
2937,-2.039095,0.1336844,0.5369204,0.110937856
2938,0.11894982,-1.8489329,0.306782,1.788574
2939,1.0880466,-0.17780752,0.8169149,-0.22503515
2940,-1.0075247,0.03337057,0.8310621,0.8395229
2941,0.836065,-0.64147735,0.113526344,0.8733873
2942,1.1391531,0.20063889,0.032978177,0.14858611
2943,1.0738896,1.1476967,0.88164496,1.757678
2944,-0.98453003,1.6749523,0.6694726,0.9563989
2945,-0.2899846,-0.15595692,0.47786522,0.25984225
2946,0.23214148,-0.16653745,0.07533336,-1.0098059
2947,-0.31993103,0.5407447,0.4309851,-0.09499883
2948,-0.30314252,1.0169221,0.38669455,-0.06833941
2949,0.26041687,-1.3521757,0.90324664,0.27683878
2950,2.3514705,-0.2945948,0.6317011,-1.2189127
2951,0.029745053,0.2759397,0.17556334,-0.052119523
2952,0.23527531,1.0990001,0.15214348,0.16455124
2953,-0.7155141,-1.141356,0.47241938,0.24371825
2954,-0.59346557,1.6304846,0.6236168,-1.1500106
2955,-1.7274334,1.7522504,0.28701818,-1.6405416
2956,0.15661436,-0.6843813,0.74253106,0.85112137
2957,0.15101387,-0.7908857,0.06639731,-0.058725085
2958,-0.25995398,0.83717084,0.014255047,-1.1091498
2959,1.3255699,-2.803309,0.29557908,-0.38908896
2960,0.35733715,0.14834473,0.36304188,0.5589562
2961,0.13293643,-0.7079527,0.88083696,0.7857655
2962,1.0587376,1.2734394,0.05609262,-0.07569044
2963,0.43106043,1.3817667,0.2321496,0.4120969
2964,-0.7837556,1.6395835,0.78288615,-0.45434403
2965,1.1780058,-1.0134615,0.70185006,0.31195885
2966,-1.4170047,-0.54125273,0.82030344,1.4091076
2967,-0.24425249,-0.062111743,0.36469305,-0.3235238
2968,0.5634663,-0.1698979,0.8790432,0.73739856
2969,1.023993,1.0347239,0.19507718,0.3535087
2970,-0.4681207,2.2930598,0.8722718,0.32616904
2971,-1.9826866,1.3743728,0.62008727,0.12523182
2972,1.0605171,-0.31010985,0.42320955,-0.18467861
2973,-0.57919604,-2.1027653,0.7164581,-0.23945484
2974,-0.45717254,1.3747925,0.47195613,-0.44414946
2975,0.44744733,1.0073478,0.17561936,1.535284
2976,0.16941817,1.0760788,0.12618864,-1.1362754
2977,0.37690476,-1.930258,0.24060607,1.6540291
2978,0.35371098,1.056551,0.47459412,-1.2010211
2979,0.068050526,0.99606836,0.19362807,-0.26904103
2980,-1.7297978,0.45011026,0.22899199,-1.6302716
2981,1.60263,0.0700325,0.6286684,1.4994515
2982,1.3067913,-0.8724761,0.58473456,-0.74474806
2983,0.31629887,-0.52840394,0.8333919,-0.9255243
2984,-0.55101615,-0.21171904,0.9209789,-0.54600394
2985,-0.023392871,0.40299776,0.39905608,0.8362117
