,u_x1,u_x2,u_x3,u_y
2492,0.08445897,0.52486163,-0.1545506,0.10153329
2493,0.15209326,0.43333623,-0.09489562,0.77686536
2494,0.7807875,0.35537323,0.067123346,0.74490976
2495,-0.34501228,1.5435886,-0.025533069,0.4131143
2496,-0.28061363,0.07569838,0.10482111,0.79043055
2497,0.87109375,-0.9798059,0.024438104,0.47432625
2498,-0.20236257,-0.54991984,-0.090474464,0.37851274
2499,0.22541629,-0.42789093,-0.049805444,0.92917955
2500,-1.0445755,-0.27818856,0.102168456,0.9040425
2501,0.022642499,-1.6524183,0.049754556,0.8124528
2502,-0.38244468,-0.62535864,-0.04792784,0.53419745
2503,-1.1379553,2.168875,0.048230615,0.3826989
2504,0.7507417,-1.977597,-0.0016676277,0.5551145
2505,-1.5050578,0.03166165,-0.05737241,0.6803187
2506,-0.87308174,0.26035595,0.068864286,0.18381143
2507,1.1738209,1.7122914,0.04359429,0.24387264
2508,0.64753723,0.08607425,0.026908362,0.4228834
2509,-1.1728475,-2.0431232,-0.043592595,0.8541094
2510,-1.154832,0.63470423,0.21269205,0.11649823
2511,-0.34221673,0.2850235,0.120137684,0.5831902
2512,0.7846552,0.5475041,0.09047907,0.27787685
2513,1.275607,1.6708597,-0.03286794,0.03219235
2514,-0.45354477,0.6173355,-0.015081093,0.9149747
2515,0.80341685,-0.3545148,0.012098561,0.42486405
2516,1.7657653,-0.7816526,-0.0083744535,0.5019531
2517,-1.0365852,1.1523386,0.009468292,0.045722127
2518,0.27613434,-0.7877728,-0.12063887,0.020795465
2519,-0.71935,-0.6941936,0.024992742,0.4309237
2520,0.4688658,-0.15238361,0.116739295,0.72998166
2521,0.821648,0.18391073,0.0024145045,0.36289966
2522,0.822773,0.14633563,0.038117494,0.66536295
2523,0.49099848,1.7921072,0.05801337,0.20191455
2524,1.0762062,-0.7400297,-0.10339834,0.81527376
2525,-0.8299902,-0.37248656,-0.06020844,0.71439743
2526,0.85621035,-0.055062883,-0.039570652,0.84108627
2527,1.3320032,0.9645753,-0.009086276,0.56122375
2528,-0.15992686,0.34599313,-0.0030746385,0.5906302
2529,1.0720655,0.13519534,-0.10311367,0.6442349
2530,-1.91385,-0.66190463,0.059550177,0.8518977
2531,0.3009943,-0.38472986,-0.16239178,0.8440578
2532,-1.915217,0.73309505,0.062310584,0.310202
2533,1.415866,-1.3766928,0.20134996,0.89202225
2534,0.2616597,1.6336411,0.04570573,0.8278687
2535,-0.55216455,1.3207918,-0.04590679,0.44359982
2536,0.87330556,0.58259106,-0.19083168,0.817343
2537,-0.99650794,0.33087042,-0.02340321,0.08327317
2538,0.13110766,0.9204258,0.05523116,0.035776854
2539,1.5044862,-1.1216633,0.032625195,0.08552396
2540,1.7772295,0.0520748,-0.013388023,0.47679245
2541,-1.5962813,0.23771118,0.024439799,0.5970794
2542,0.24859336,0.28557876,0.1868096,0.39386797
2543,-1.2055101,2.002355,-0.07440015,0.7937139
2544,-0.94935995,0.01721407,-0.07314583,0.62859595
2545,-0.42083433,1.6294274,-0.054740883,0.5945972
2546,-1.0211657,-0.052069265,0.004502584,0.7491895
2547,1.6440929,0.11664378,-0.044916023,0.5780475
2548,-1.2909319,1.0697315,0.064991705,0.44305027
2549,-1.199554,0.40256447,0.10253068,0.5644206
2550,-0.6094343,0.5992465,0.08242842,0.7002715
2551,0.5257902,-0.7798086,0.0042013936,0.27874172
2552,-0.75422335,-0.17912579,0.070627086,0.05697286
2553,0.7011761,-0.49551666,-0.020565396,0.46308434
2554,-0.27999765,-0.20506555,0.07239257,0.059928536
2555,-0.37352893,0.3957693,0.03755305,0.37740242
2556,-0.57441574,0.74229705,0.15818374,0.5876224
2557,-0.43863353,2.616252,-0.09545072,0.7568685
2558,-1.9653112,1.2665248,-0.088779055,0.5734725
2559,0.3683471,-1.1222206,0.09367755,0.2995143
2560,0.72322285,-0.17644402,-0.12594262,0.41309118
2561,-0.1591185,0.6733791,0.066487886,0.24159718
2562,-0.46960554,-0.6783853,-0.007631857,0.0040426254
2563,-0.5726606,-1.1940336,0.06036463,0.8406346
2564,0.10180747,-1.7521847,0.033752646,0.17705727
2565,1.544442,-1.3311039,-0.102425635,0.8543588
2566,-1.7402447,0.39930004,-0.14752111,0.6367761
2567,-0.4790039,0.6338393,0.093894124,0.6299809
2568,-0.08264289,0.8936364,0.1891476,0.4573263
2569,0.79589784,-0.31107506,-0.017311377,0.3918445
2570,0.13935196,0.6696873,-0.057011392,0.25295496
2571,0.5064971,0.83124316,-0.037922796,0.5987817
2572,-0.11087578,-0.6886086,0.028557254,0.4102534
2573,-0.12901372,-2.3110347,0.1580023,0.96358955
2574,-0.97652686,0.78479666,0.22596002,0.96981037
2575,-0.2833371,-0.9298186,0.18296747,0.19269991
2576,-0.25459448,-0.5509796,-0.13581981,0.34942615
2577,0.61381286,0.2709406,-0.13099395,0.8896253
2578,-0.8397777,-0.19244084,0.04265152,0.47707438
2579,0.11279883,-0.073346324,0.066835485,0.49881017
2580,0.91149783,-0.5146158,-0.035263173,0.5571759
2581,1.5621115,-1.9186999,-0.13850385,0.43233097
2582,-1.4046103,-1.5559489,-0.15807174,0.36523104
2583,-0.06874225,-1.143226,-0.10888431,0.6960751
2584,-0.20452087,-1.2870291,-0.03173563,0.98594224
2585,-0.114606194,-0.14686827,-0.11934328,0.20483553
2586,0.5029141,2.6103637,0.014486037,0.9603596
2587,1.5791117,-0.4698471,0.07459467,0.35923553
2588,1.186105,0.9946281,-0.04187086,0.99067616
2589,0.3946024,-1.3992862,0.049891435,0.938576
2590,0.5365733,0.21302758,-0.11285537,0.99731946
2591,-0.048198946,0.42683956,-0.19308764,0.41804707
2592,-1.2072529,0.46082014,-0.17150687,0.6781628
2593,1.2312766,0.6555537,-0.0365586,0.088311076
2594,0.47299528,1.8892606,-0.03282908,0.30262434
2595,0.50870204,0.18817505,-0.0329791,0.8364618
2596,-1.5553485,-0.63552296,-0.061930444,0.2696637
2597,-0.3342424,0.6595571,-0.15106177,0.6863369
2598,-0.6970935,0.089178264,-0.049201112,0.52966654
2599,0.2021044,0.031943873,-0.018541818,0.7062359
2600,-0.0024259933,0.5752552,-0.022840276,0.5661732
2601,-0.5638041,-1.0863028,-0.17159536,0.6925247
2602,-0.71729314,-2.3019235,0.030625714,0.7406473
2603,0.9249033,-1.2673953,0.02628102,0.20086849
2604,-0.35380912,1.1113745,-0.13168786,0.16939735
2605,1.244972,-0.818973,0.03769195,0.73636067
2606,-0.17161343,1.2607266,0.030718673,0.7736534
2607,0.10293752,1.4192202,-0.06617621,0.5727422
2608,1.6834477,-0.24506809,-0.048350796,0.22601306
2609,1.3484639,-0.7517765,0.12708333,0.54457426
2610,-0.5758637,-1.158934,-0.09501316,0.31033432
2611,-0.6154239,0.80869204,-0.009634576,0.44850993
2612,-1.8600162,-0.31779563,-0.25068194,0.15306056
2613,0.3127561,0.96739835,-0.0006887329,0.29945314
2614,-1.6015844,1.2090926,-0.1363136,0.654505
2615,-0.8767223,-0.031847157,0.1256845,0.7384585
2616,-0.7890792,1.1457388,-0.046630036,0.0078065395
2617,0.38536558,1.1557211,-0.049108427,0.3220153
2618,1.8898038,0.85207295,0.036563758,0.42913783
2619,-1.5593201,-0.4961283,0.048090953,0.16591108
2620,-1.1102211,2.9381704,0.05786553,0.6679388
2621,-1.1514341,0.5968299,-0.19058675,0.30379796
2622,1.3986012,0.024112167,0.122090474,0.1841141
2623,0.5068474,1.6864281,0.06808923,0.19706178
2624,-1.5564893,0.17080092,0.12818132,0.4391793
2625,-0.9393544,-0.6348813,0.15717956,0.15709817
2626,-1.7700366,0.25283968,0.069015004,0.77982235
2627,0.6656215,-1.3289654,0.072826944,0.6420491
2628,-0.3206564,0.37374213,0.06394533,0.8479209
2629,0.123398826,-0.47882932,0.011507647,0.5828296
2630,-0.25002068,0.5886168,0.16512963,0.38791275
2631,0.34128842,-1.3377737,0.018476663,0.78243697
2632,1.0607013,1.0757153,0.14212176,0.68322027
2633,1.1818259,1.9524772,-0.040181592,0.1410842
2634,0.28378734,-0.6306093,0.061761435,0.6837113
2635,0.5786461,-0.57745093,0.01366867,0.5161134
2636,1.401584,-0.27742764,0.06493842,0.19859886
2637,-0.77698684,0.0058992826,0.015855944,0.77048814
2638,-0.22726808,0.33366436,0.09559529,0.06690025
2639,1.3616813,-1.787766,-0.018520664,0.5810646
2640,0.28846246,1.718518,-0.114560604,0.10501945
2641,0.28831106,0.47353843,-0.0062896158,0.99636936
2642,0.63643765,0.7521973,0.08616199,0.587638
2643,-0.6629945,0.7601492,0.072581425,0.9943938
2644,-0.14651851,-0.6702859,0.071166836,0.38974214
2645,0.7108667,-0.09348311,-0.040406957,0.3750465
2646,-0.9473482,1.4138288,-0.048539944,0.88515055
2647,1.7175417,-0.2481174,0.06645181,0.3115821
2648,-1.180199,-0.76435375,-0.07521238,0.76683986
2649,-0.09531762,0.37247202,-0.038197085,0.9586178
2650,-0.2863867,-0.15859045,0.024876473,0.20330834
2651,-1.3660775,-2.1727448,-0.004985218,0.9092442
2652,-0.00082913245,0.2645783,0.038922157,0.0059882402
2653,0.11438466,-1.1673365,0.06568255,0.030184269
2654,-0.71176165,0.066351525,0.05647728,0.49178445
2655,0.11092554,-1.1366938,-0.12219471,0.64153576
2656,0.9799791,-1.5771089,0.017730983,0.76095104
2657,0.18728183,-1.8065784,-0.118111506,0.2771405
2658,-0.73051715,0.74488103,-0.2142003,0.8511969
2659,0.41780174,-0.17461571,-0.20132582,0.11527109
2660,0.24351418,0.9526695,0.057515718,0.16358149
2661,0.84589154,0.8584953,-0.12891395,0.9160663
2662,-1.0375305,1.1628207,-0.11474476,0.18038273
2663,0.444615,-0.13659003,0.052021325,0.059261918
2664,-1.3899795,1.6910728,0.057434827,0.10843098
2665,-0.7869886,-0.5005135,0.20633602,0.7930218
2666,-0.7230345,-1.1417447,0.027793745,0.036222458
2667,1.7567544,0.41074595,0.2395269,0.8518524
2668,-0.7386488,0.31179476,0.02160486,0.6814382
2669,0.8200794,0.98486805,-0.08353,0.00028967857
2670,0.03281298,0.29219165,-0.1284049,0.22951603
2671,0.26324758,-0.17068495,0.07934946,0.5582713
2672,0.0029409998,-1.4781439,-0.09775344,0.31382477
2673,-1.4904096,0.5640793,0.12744705,0.34685433
2674,-0.20070428,0.660832,-0.044849437,0.33770823
2675,0.13651688,0.56211984,0.14365467,0.6472784
2676,-0.34419572,-0.6334067,0.011763214,0.6765324
2677,1.1035779,-3.0049717,0.014911941,0.06028843
2678,0.4075639,0.42078942,0.044399332,0.30850744
2679,1.0807208,0.14952491,0.10590737,0.13065457
2680,0.7421671,0.7169073,0.041472957,0.22455156
2681,1.372426,0.028715203,0.107072175,0.016310096
2682,-0.13139744,-0.99056584,-0.014548019,0.43841577
2683,0.4355328,-1.1368341,-0.058983188,0.06420517
2684,0.03267186,2.064633,-0.0010092219,0.015332341
2685,-0.7919659,1.0074103,-0.038717,0.987205
2686,-1.0881629,0.45956317,0.13169408,0.24045026
2687,-0.44583994,-1.18576,-0.15977648,0.35874653
2688,-0.6648369,-0.36099398,0.122776106,0.34208572
2689,-0.14791225,-0.49532744,0.32418674,0.9520464
2690,-0.12491154,0.38121226,0.08294904,0.13533354
2691,0.030668208,-0.27679637,-0.106992505,0.28240085
2692,-0.05021509,-0.19669653,-0.09642445,0.6541717
2693,0.66264856,-1.5654601,-0.012359772,0.8727428
2694,0.49592024,0.623534,0.018250836,0.4454987
2695,0.1634658,2.6193035,-0.080069005,0.4977286
2696,0.16551813,0.32803428,-0.14280261,0.11445236
2697,-0.012791578,0.6670351,-0.057394784,0.922019
2698,1.1262599,-2.4899209,-0.099961795,0.0821985
2699,1.0765225,-0.088684015,-0.002593774,0.768875
2700,-1.8364447,0.14924902,0.061713308,0.26015925
2701,1.2013085,1.4828719,0.07600267,0.1322205
2702,-1.372464,-0.017233644,-0.09934554,0.87933195
2703,-0.30745155,0.62508994,-0.05169217,0.52086437
2704,-1.3408707,0.8241,0.027663788,0.766101
2705,-0.49125755,-0.083920546,-0.05247267,0.60980093
2706,-0.19933428,0.14392525,-0.06782368,0.47934103
2707,-0.068971984,0.53014857,-0.1704647,0.006498456
2708,-0.9042875,-1.1091765,0.0629153,0.42678916
2709,-0.5863901,-1.092126,0.13978793,0.971205
2710,1.4905255,0.67160153,-0.05835135,0.91944337
2711,-0.93572605,0.9557665,0.081725195,0.43782556
2712,0.3735256,-0.28540555,-0.06504049,0.21079254
2713,0.7906285,-0.3144832,0.11187078,0.25783896
2714,-0.6059491,1.0467186,-0.07410065,0.9674978
2715,0.4849744,1.6927844,0.07706501,0.59966695
2716,-0.14999254,0.25633615,0.092666514,0.068599224
2717,-0.5189586,-1.1114616,0.023448957,0.46783125
2718,-0.7762609,0.6658472,0.100676976,0.9207978
2719,1.179322,-0.9632446,-0.05808567,0.7638422
2720,-1.0353141,1.1940832,0.11858387,0.0619601
2721,0.14035016,-1.6062598,0.0674572,0.5344132
2722,0.4109625,0.21289034,0.1239747,0.59921396
2723,0.8582997,0.060719784,0.08705563,0.8488703
2724,0.39844227,0.6292423,-0.13795915,0.27052665
2725,-0.20911096,-0.43709308,0.22069788,0.343287
2726,0.35273966,-1.7762539,-0.043576658,0.36544704
2727,0.7887963,-1.1650728,-0.022058887,0.16672206
2728,0.35110724,1.6573793,-0.008838044,0.8509079
2729,0.32480228,0.22145465,0.045707416,0.8719455
2730,-0.2259553,0.0509378,-0.07348318,0.067378044
2731,0.9090988,0.17808303,-0.058318507,0.030837536
2732,0.9598579,-0.3434327,0.08772699,0.07016122
2733,-0.96973425,1.2833558,0.028533539,0.5012022
2734,0.48502246,0.49361768,0.008757635,0.59982586
2735,0.9909342,-1.5078086,-0.13317041,0.6240392
2736,-0.606004,-0.22377388,0.10751446,0.5973493
2737,0.7818512,0.28682554,-0.02378512,0.8564178
2738,-0.72428745,0.95353913,0.006067339,0.60375667
2739,0.21060118,-0.8495589,0.07376327,0.042551994
2740,0.38295865,1.0267414,-0.02382702,0.28714287
2741,1.363851,1.0141277,-0.24461953,0.6228136
2742,0.009701203,-1.1004851,0.18881457,0.009378195
2743,0.5970756,1.5675344,0.06583108,0.3610921
2744,-0.9007999,-0.11229919,-0.15358034,0.9287492
2745,0.56037825,0.44733998,-0.247002,0.6152606
2746,-1.1101499,0.75849795,0.039997097,0.49674392
2747,-0.73343307,0.010325455,-0.041430578,0.6582495
2748,-0.29598254,-0.11864303,-0.07153941,0.7588481
2749,-1.4832225,-1.6148096,0.07174062,0.99945915
2750,-1.6114618,0.4275643,-0.036578566,0.5309737
2751,1.3072708,-0.08879561,0.046272166,0.7329906
2752,-0.6083485,-0.9137118,0.032709282,0.09907544
2753,0.93258476,0.06925878,0.13851856,0.69412875
2754,0.68194234,1.0389549,0.08786894,0.058007002
2755,1.123486,0.8334123,-0.036091175,0.13004935
2756,0.70031255,0.65650785,0.093236186,0.65191245
2757,-0.9862325,2.3171496,0.0006387552,0.8482189
2758,-1.0496727,1.4957792,0.0739,0.04967773
2759,0.73024464,-0.76100886,0.048204463,0.59199905
2760,1.0431255,-0.049315147,-0.110756874,0.6595218
2761,-2.0170572,0.20863408,0.04165647,0.51263654
2762,-0.7010411,0.02649537,-0.19584689,0.5534574
2763,0.060195006,-0.2842691,-0.069948815,0.79648364
2764,0.41418028,-1.8766277,0.06451044,0.5012026
2765,0.3281421,0.23551863,0.07805644,0.32229388
2766,0.91011935,0.34564197,0.184655,0.3190422
2767,0.7284657,0.099274814,-0.16519503,0.45487177
2768,1.3019744,-1.2137117,0.021801943,0.27926767
2769,-0.30039734,-0.61651164,-0.03752866,0.46170533
2770,0.18428183,-0.1117802,-0.08281679,0.26192486
2771,0.6989633,-0.34194714,0.08747674,0.67855203
2772,0.67689794,3.0242074,0.12415973,0.3664459
2773,-1.121248,0.78750694,0.028150374,0.9768808
2774,0.78344434,-1.1385664,-0.055315603,0.6321813
2775,1.1204666,0.3700687,0.0044780266,0.47389627
2776,0.68641096,-0.988241,0.061595757,0.60725677
2777,1.3003395,-0.71352386,0.025250746,0.9304359
2778,0.085728444,-0.031100353,-0.004076457,0.3360989
2779,0.22118303,-1.3408781,-0.12456588,0.9330144
2780,1.0404421,-1.0736176,0.023465173,0.6831691
2781,-1.2376752,0.7044804,-0.108716466,0.97615194
2782,1.0340759,1.6479714,0.17716512,0.6704552
2783,-0.733487,-1.5517527,0.092335805,0.42854273
2784,1.2655098,0.81066316,-0.11143221,0.5647901
2785,-1.4364465,0.04744134,-0.047776796,0.54846025
2786,-0.64684916,0.89144593,-0.044553798,0.001788497
2787,-1.5857381,-0.48817876,-0.008190052,0.41200745
2788,0.22957778,1.0290838,0.23601687,0.7084255
2789,-0.28310287,0.19429937,0.17759566,0.6608553
2790,-2.7487159,1.0227547,0.012451629,0.36988187
2791,-1.112471,0.040549397,0.016177623,0.9624311
2792,-1.1038144,-0.76843566,-0.07578035,0.8543849
2793,-2.369477,1.0275875,-0.103074625,0.8071438
2794,0.38298115,0.89635617,0.063874155,0.74295425
2795,-0.75800574,-0.697255,0.11224077,0.28630126
2796,-0.27656168,-0.6925049,-0.082394496,0.024646878
2797,-0.62942386,-0.9957698,0.019989198,0.24008584
2798,-0.058982812,0.18208332,0.1288716,0.73131275
2799,-1.3476526,0.054482467,-0.05711214,0.2573073
2800,-0.89450204,2.1071405,-0.052853584,0.8385284
2801,1.7015284,-0.16740979,0.11942967,0.6517062
2802,-1.7624645,1.0870345,0.052985974,0.15321589
2803,-0.48787785,0.6212409,0.06213079,0.44843304
2804,-0.18830721,1.0886312,-0.05179589,0.0466218
2805,0.33085907,-1.4513599,0.023325564,0.91856754
2806,-1.2494411,0.19311558,0.011391307,0.022293925
2807,1.8372544,-1.2244158,-0.050519224,0.90013695
2808,1.2589722,-1.2310301,0.045767736,0.7068144
2809,1.167848,1.5420495,-0.07603169,0.93489313
2810,0.5424441,-1.7646946,-0.047197443,0.81888294
2811,1.2354771,-0.5701653,-0.014299916,0.25970697
2812,-1.2166309,-0.81437665,0.028843066,0.54558206
2813,0.61929554,1.5391368,0.20312412,0.044023037
2814,1.6500617,-1.5113064,0.38463876,0.6021652
2815,-1.3960719,1.5636325,-0.13364844,0.98193944
2816,0.36727214,-0.19088224,0.12454261,0.03252232
2817,-0.6937815,-0.7333275,0.016580593,0.4149711
2818,0.5892771,-1.1878986,0.1247108,0.22040462
2819,-0.24329054,0.22733508,-0.03453627,0.009418488
2820,-0.26352552,0.8361803,0.078390494,0.6054424
2821,0.84236175,-2.0937436,0.019470409,0.5553347
2822,0.72515994,0.27724054,-0.09943093,0.58481157
2823,-0.44260693,-0.29205865,-0.009091558,0.5848881
2824,2.4722135,-0.064381875,0.028385019,0.6652118
2825,-0.22640961,0.35947967,0.10325521,0.30764127
2826,1.4483105,0.5004419,0.009468501,0.489666
2827,1.0010824,2.183046,0.013050188,0.70051026
2828,0.0055012563,-0.23678377,0.08206993,0.64396286
2829,0.06483987,1.236162,-0.16103934,0.2713802
2830,0.7659181,0.70382607,-0.14693771,0.4302975
2831,0.019467201,-0.59713113,0.003063443,0.6322733
2832,-1.3590072,0.31258413,0.13395588,0.84501696
2833,-1.3604337,0.0693747,0.2113757,0.37816596
2834,1.2013109,-0.026286874,0.03529728,0.9379325
2835,1.4454252,-1.3930205,0.13008226,0.9396404
2836,0.90798277,-0.72739995,-0.042850073,0.80723727
2837,0.90858954,-0.82035106,-0.029012585,0.11692095
2838,0.13767666,-1.0106142,-0.06331562,0.8495468
2839,-0.23988873,0.30749997,0.15870206,0.4618255
2840,-0.6747095,-0.6629707,-0.0024827889,0.67748976
2841,-0.45301193,-1.4832529,0.124757685,0.21767974
2842,0.6254522,-0.14445621,-0.03530556,0.22267687
2843,-0.8349879,-1.7661766,0.14017884,0.46792924
2844,-0.68049276,0.5077799,-0.11176834,0.539557
2845,-0.31858778,-0.59441626,0.036938887,0.01859951
2846,0.07758105,0.81229496,-0.1080248,0.33637393
2847,-1.1863112,-0.9848959,0.17857616,0.25725234
2848,-0.6899239,-0.49680832,0.1846213,0.6438414
2849,-2.0570862,0.10877519,-0.038135126,0.2465396
2850,-1.0010694,0.87867177,-0.015672887,0.97940207
2851,-0.18414916,0.73466367,0.089196764,0.9843161
2852,-0.77333117,0.31481522,0.09787343,0.4250803
2853,-0.9413388,-0.07021986,-0.18544069,0.34814966
2854,1.2008684,-0.5743132,-0.1759293,0.21632719
2855,-0.846659,-1.1201282,-0.07221352,0.050997734
2856,0.70374113,-0.8444281,0.039042994,0.99281883
2857,0.16974102,-1.7880852,-0.111991785,0.8688593
2858,1.6890002,-0.5105463,-0.166563,0.53035414
2859,0.98975146,0.528209,-0.03526273,0.63613415
2860,-1.9687817,0.698533,0.057518613,0.12749791
2861,-0.23167169,0.6039894,-0.06522798,0.32493305
2862,-1.1228564,0.4957736,0.005760339,0.17527592
2863,0.23956753,0.14456445,-0.02775298,0.9059659
2864,1.7004505,-1.3464836,-0.09292451,0.072690725
2865,-2.1464238,1.5971551,-0.10628226,0.5092857
2866,0.62764263,0.34846523,0.070192106,0.59113264
2867,-0.26343307,-0.12972605,-0.03006815,0.5947945
2868,-1.0913402,-1.3089092,0.15236036,0.26433158
2869,-1.0228517,-1.2908453,0.02192929,0.4417653
2870,0.8262168,1.1888864,0.01041437,0.99891126
2871,1.2657981,0.63972235,0.02537228,0.2747861
2872,1.3073516,0.2616993,0.041602667,0.54673254
2873,1.1132616,-0.05111567,-0.033495154,0.66414535
2874,-0.114976466,-0.44818908,-0.009772888,0.39444292
2875,-0.9566177,-0.07660446,-0.11085885,0.69878805
2876,0.7146681,0.9148916,0.1688974,0.15816224
2877,-0.9045012,0.5245019,0.12112921,0.5600133
2878,1.7101235,1.7911718,-0.00814433,0.9983517
2879,-1.105791,0.6965833,-0.2103041,0.5772369
2880,-0.28348544,0.69432384,-0.066535585,0.32241547
2881,1.0628769,0.62635833,-0.14007008,0.5100697
2882,-0.5025348,-0.33385092,0.098025404,0.49847436
2883,0.08927277,-0.6038207,-0.15413801,0.37920237
2884,-0.23091637,-0.0939435,0.041651547,0.38442862
2885,0.10169183,-0.96291965,0.0864853,0.6664159
2886,-0.7881184,-0.2153028,-0.064693205,0.49965596
2887,-1.9717207,0.16466361,0.005906557,0.1713289
2888,1.5636884,0.4559788,-0.05072954,0.82133603
2889,1.2087432,-1.7059555,-0.15406854,0.24534523
2890,1.2311924,-0.8097046,0.08328157,0.977924
2891,-0.37838075,-0.36025384,0.017506646,0.8784375
2892,-1.8474523,-1.7965305,-0.03943984,0.9233097
2893,-1.9344836,0.9268446,-0.10329928,0.10659385
2894,0.54130274,0.7887123,-0.018823087,0.4082123
2895,-0.978432,-1.0075302,-0.07865692,0.68220973
2896,-0.2816696,-1.2479783,-0.0017014282,0.21913207
2897,-0.78765994,0.40709442,0.12726218,0.78993964
2898,0.4587148,0.6083954,-0.120613694,0.13903236
2899,-0.19200677,0.31561947,0.08611176,0.064328074
2900,0.8615905,1.2920378,0.0011241072,0.29653156
2901,0.8772633,-1.0315257,-0.189393,0.0809865
2902,-0.2466385,-0.8421354,-0.007910623,0.09729624
2903,-0.1112967,-0.63804567,-0.041689437,0.117111206
2904,-1.4586058,0.67198455,-0.0033287306,0.62090385
2905,-0.8950372,1.0424336,-0.0017929388,0.24619877
2906,-0.3722675,-1.1127589,-0.033219494,0.4517312
2907,0.035646793,-0.54209805,-0.05638181,0.61059093
2908,0.7712651,0.42898506,0.044659935,0.16026211
2909,-0.6927813,0.25608358,0.1526946,0.16356528
2910,0.28417656,0.98213685,0.04246021,0.5821234
2911,-2.225346,0.57877475,-0.11478581,0.25723815
2912,0.97162807,2.9727368,0.08562116,0.37758005
2913,0.6452537,1.7137883,0.0803681,0.2926178
2914,-1.1281576,0.14522605,0.07566267,0.37702417
2915,0.36351424,1.2304704,-0.065144636,0.7475747
2916,2.1508372,-1.0172617,-0.012821227,0.24317312
2917,-1.7476163,1.4748851,-0.017737616,0.34945416
2918,0.6156249,-0.4656515,-0.03752273,0.17302704
2919,-0.5245858,-0.9194528,0.018085731,0.123506665
2920,-0.3247495,-1.6751354,0.060114633,0.7540517
2921,-1.2187676,-0.9701824,-0.022924263,0.5488486
2922,1.5093017,-0.25187126,-0.063988976,0.73396134
2923,-0.13247173,1.2961211,0.12092248,0.8983803
2924,-1.1013247,-0.23687287,-0.02128098,0.35234237
2925,-1.0282284,-0.8394543,-0.13316056,0.73568773
2926,0.69643354,0.7811269,0.20755725,0.018595219
2927,-0.45052376,0.89543897,-0.05468067,0.3225975
2928,0.017191354,0.6334789,0.22324374,0.6226423
2929,0.258029,0.040361293,0.03208286,0.6610279
2930,0.64804506,-0.4259908,0.07416683,0.42934573
2931,0.13745494,-0.39834508,0.16251396,0.29151535
2932,0.9318866,-1.5459877,0.10955184,0.013392806
2933,-0.90033734,-0.080655135,0.06242801,0.7848871
2934,1.8373629,-0.5814918,-0.06785302,0.55070615
2935,-0.54347545,-0.4716297,-0.0013717082,0.049732447
2936,-0.3750388,1.2080574,-0.087279044,0.7214254
2937,-0.2300636,0.95582974,-0.10430417,0.5696219
2938,0.06564599,-0.7468431,-0.1221424,0.67064595
2939,-1.1776463,-0.21631671,-0.12865257,0.079687715
2940,-0.7537846,-1.6251411,0.0047446727,0.14266968
2941,-0.09055222,0.4598534,-0.0506516,0.79886806
2942,0.85902846,-1.2485442,-0.17795108,0.49648905
2943,-1.2639358,-1.1580657,0.08691046,0.34663785
2944,1.6790748,0.86137486,-0.06596464,0.46840227
2945,-0.054309044,-1.3164065,-0.045287423,0.047664046
2946,1.137814,1.48873,-0.047432896,0.16766346
2947,0.296027,0.5260568,0.18611136,0.4318241
2948,-1.0302752,-0.25220218,-0.04815069,0.9119115
2949,0.9794007,-1.5472564,-0.09267329,0.6245431
2950,-0.77560914,0.2667151,-0.001152571,0.5268643
2951,1.3765445,1.8519285,0.21018437,0.264642
2952,0.28522894,-0.9538096,-0.16495973,0.63012004
2953,0.8452477,-0.044628166,-0.085068606,0.2634369
2954,0.31663096,0.80547845,0.12112018,0.6077597
2955,1.1778743,0.7833363,0.08735663,0.3609723
2956,0.58997184,-1.0392971,-0.004306716,0.16145992
2957,0.20288856,0.8040756,-0.039473336,0.43731844
2958,-0.54080755,0.36262375,0.13428974,0.08582461
2959,-0.486865,0.6187327,0.0561063,0.69157946
2960,0.77032804,-1.3814039,-0.050053757,0.07932961
2961,-0.19087584,1.6611791,-0.030583924,0.053584814
2962,1.7792205,1.068204,-0.10928521,0.8568665
2963,-0.17728053,0.6855992,0.056350518,0.20215869
2964,-0.38037,-1.3310213,-0.16815864,0.16519284
2965,-0.24000436,-0.3221909,0.13848634,0.4168055
2966,1.1959792,-1.222478,0.053444814,0.42126274
2967,-0.43834963,-0.18068492,-0.11615604,0.9871317
2968,2.0284765,0.4037961,-0.06443762,0.69134223
2969,0.9670091,-0.8427256,0.07536693,0.08183396
2970,0.42615423,0.3008236,-0.05349613,0.67318296
2971,1.2972715,-0.1980378,0.09518545,0.8321637
2972,1.9654278,-1.258289,-0.014014331,0.7559078
2973,0.68202037,0.6484529,-0.004326037,0.5870987
2974,-0.82704496,0.36080378,0.005364367,0.90422094
2975,0.5722989,-0.930609,0.08741029,0.8730836
2976,0.1220708,-0.121667564,-0.15455967,0.6744611
2977,0.60111016,1.2266722,0.037466805,0.8662615
2978,-0.37807003,-0.29570937,0.022965234,0.9572122
2979,0.64002126,0.9694453,-0.001652386,0.6037253
2980,2.3230653,0.5267989,0.038998142,0.82506
2981,0.6756551,1.0682739,0.095573775,0.916692
2982,0.7262365,0.6305701,-0.15524285,0.83655906
2983,-0.21792714,-0.3628425,0.08818012,0.53552926
2984,-0.46387786,-0.34485748,0.16531216,0.24276996
